Date,AAETX
2023-02-22,14.850000381469727
2023-02-23,14.890000343322754
2023-02-24,14.770000457763672
2023-02-27,14.819999694824219
2023-02-28,14.800000190734863
2023-03-01,14.779999732971191
2023-03-02,14.819999694824219
2023-03-03,14.989999771118164
2023-03-06,14.970000267028809
2023-03-07,14.800000190734863
2023-03-08,14.800000190734863
2023-03-09,14.6899995803833
2023-03-10,14.640000343322754
2023-03-13,14.670000076293945
2023-03-14,14.760000228881836
2023-03-15,14.680000305175781
2023-03-16,14.779999732971191
2023-03-17,14.729999542236328
2023-03-20,14.800000190734863
2023-03-21,14.869999885559082
2023-03-22,14.819999694824219
2023-03-23,14.869999885559082
2023-03-24,14.890000343322754
2023-03-27,14.869999885559082
2023-03-28,14.869999885559082
2023-03-29,14.979999542236328
2023-03-30,15.039999961853027
2023-03-31,15.170000076293945
2023-04-03,15.239999771118164
2023-04-04,15.210000038146973
2023-04-05,15.199999809265137
2023-04-06,15.220000267028809
2023-04-10,15.1899995803833
2023-04-11,15.229999542236328
2023-04-12,15.229999542236328
2023-04-13,15.329999923706055
2023-04-14,15.270000457763672
2023-04-17,15.270000457763672
2023-04-18,15.300000190734863
2023-04-19,15.279999732971191
2023-04-20,15.260000228881836
2023-04-21,15.270000457763672
2023-04-24,15.300000190734863
2023-04-25,15.199999809265137
2023-04-26,15.140000343322754
2023-04-27,15.25
2023-04-28,15.34000015258789
2023-05-01,15.289999961853027
2023-05-02,15.229999542236328
2023-05-03,15.229999542236328
2023-05-04,15.180000305175781
2023-05-05,15.289999961853027
2023-05-08,15.270000457763672
2023-05-09,15.239999771118164
2023-05-10,15.279999732971191
2023-05-11,15.260000228881836
2023-05-12,15.220000267028809
2023-05-15,15.260000228881836
2023-05-16,15.180000305175781
2023-05-17,15.25
2023-05-18,15.270000457763672
2023-05-19,15.260000228881836
2023-05-22,15.270000457763672
2023-05-23,15.170000076293945
2023-05-24,15.079999923706055
2023-05-25,15.0600004196167
2023-05-26,15.1899995803833
2023-05-30,15.180000305175781
2023-05-31,15.149999618530273
2023-06-01,15.25
2023-06-02,15.359999656677246
2023-06-05,15.329999923706055
2023-06-06,15.369999885559082
2023-06-07,15.319999694824219
2023-06-08,15.390000343322754
2023-06-09,15.380000114440918
2023-06-12,15.470000267028809
2023-06-13,15.5
2023-06-14,15.510000228881836
2023-06-15,15.649999618530273
2023-06-16,15.609999656677246
2023-06-20,15.550000190734863
2023-06-21,15.529999732971191
2023-06-22,15.5
2023-06-23,15.4399995803833
2023-06-26,15.430000305175781
2023-06-27,15.510000228881836
2023-06-28,15.520000457763672
2023-06-29,15.510000228881836
2023-06-30,15.619999885559082
2023-07-03,15.609999656677246
2023-07-05,15.5600004196167
2023-07-06,15.399999618530273
2023-07-07,15.420000076293945
2023-07-10,15.489999771118164
2023-07-11,15.579999923706055
2023-07-12,15.720000267028809
2023-07-13,15.859999656677246
2023-07-14,15.819999694824219
2023-07-17,15.84000015258789
2023-07-18,15.899999618530273
2023-07-19,15.920000076293945
2023-07-20,15.850000381469727
2023-07-21,15.859999656677246
2023-07-24,15.869999885559082
2023-07-25,15.890000343322754
2023-07-26,15.899999618530273
2023-07-27,15.8100004196167
2023-07-28,15.920000076293945
2023-07-31,15.930000305175781
2023-08-01,15.869999885559082
2023-08-02,15.720000267028809
2023-08-03,15.65999984741211
2023-08-04,15.6899995803833
2023-08-07,15.779999732971191
2023-08-08,15.739999771118164
2023-08-09,15.699999809265137
2023-08-10,15.680000305175781
2023-08-11,15.619999885559082
2023-08-14,15.630000114440918
2023-08-15,15.510000228881836
2023-08-16,15.430000305175781
2023-08-17,15.350000381469727
2023-08-18,15.369999885559082
2023-08-21,15.390000343322754
2023-08-22,15.380000114440918
2023-08-23,15.520000457763672
2023-08-24,15.369999885559082
2023-08-25,15.420000076293945
2023-08-28,15.489999771118164
2023-08-29,15.65999984741211
2023-08-30,15.680000305175781
2023-08-31,15.670000076293945
2023-09-01,15.649999618530273
2023-09-05,15.5600004196167
2023-09-06,15.510000228881836
2023-09-07,15.510000228881836
2023-09-08,15.520000457763672
2023-09-11,15.5600004196167
2023-09-12,15.529999732971191
2023-09-13,15.529999732971191
2023-09-14,15.600000381469727
2023-09-15,15.510000228881836
2023-09-18,15.510000228881836
2023-09-19,15.470000267028809
2023-09-20,15.399999618530273
2023-09-21,15.220000267028809
2023-09-22,15.220000267028809
2023-09-25,15.199999809265137
2023-09-26,15.079999923706055
2023-09-27,15.0600004196167
2023-09-28,15.149999618530273
2023-09-29,15.119999885559082
2023-10-02,15.020000457763672
2023-10-03,14.859999656677246
2023-10-04,14.9399995803833
2023-10-05,14.949999809265137
2023-10-06,15.039999961853027
2023-10-09,15.140000343322754
2023-10-10,15.210000038146973
2023-10-11,15.260000228881836
2023-10-12,15.15999984741211
2023-10-13,15.140000343322754
2023-10-16,15.199999809265137
2023-10-17,15.180000305175781
2023-10-18,15.029999732971191
2023-10-19,14.9399995803833
2023-10-20,14.869999885559082
2023-10-23,14.869999885559082
2023-10-24,14.9399995803833
2023-10-25,14.8100004196167
2023-10-26,14.760000228881836
2023-10-27,14.710000038146973
2023-10-30,14.800000190734863
2023-10-31,14.84000015258789
2023-11-01,14.970000267028809
2023-11-02,15.170000076293945
2023-11-03,15.3100004196167
2023-11-06,15.279999732971191
2023-11-07,15.300000190734863
2023-11-08,15.319999694824219
2023-11-09,15.220000267028809
2023-11-10,15.329999923706055
2023-11-13,15.34000015258789
2023-11-14,15.609999656677246
2023-11-15,15.59000015258789
2023-11-16,15.609999656677246
2023-11-17,15.670000076293945
2023-11-20,15.75
2023-11-21,15.729999542236328
2023-11-22,15.760000228881836
2023-11-24,15.760000228881836
2023-11-27,15.760000228881836
2023-11-28,15.800000190734863
2023-11-29,15.829999923706055
2023-11-30,15.84000015258789
2023-12-01,15.970000267028809
2023-12-04,15.90999984741211
2023-12-05,15.890000343322754
2023-12-06,15.869999885559082
2023-12-07,15.930000305175781
2023-12-08,15.949999809265137
2023-12-11,16.020000457763672
2023-12-12,16.06999969482422
2023-12-13,16.299999237060547
2023-12-14,16.40999984741211
2023-12-15,16.3799991607666
2023-12-18,16.399999618530273
2023-12-19,16.479999542236328
2023-12-20,16.360000610351562
2023-12-21,16.479999542236328
2023-12-22,16.06999969482422
2023-12-26,16.1200008392334
2023-12-27,16.18000030517578
2023-12-28,16.15999984741211
2023-12-29,16.139999389648438
2024-01-02,16.040000915527344
2024-01-03,15.960000038146973
2024-01-04,15.930000305175781
2024-01-05,15.920000076293945
2024-01-08,16.049999237060547
2024-01-09,16.020000457763672
2024-01-10,16.049999237060547
2024-01-11,16.079999923706055
2024-01-12,16.1299991607666
2024-01-16,16.020000457763672
2024-01-17,15.930000305175781
2024-01-18,16.0
2024-01-19,16.09000015258789
2024-01-22,16.1200008392334
2024-01-23,16.1200008392334
2024-01-24,16.1299991607666
2024-01-25,16.190000534057617
2024-01-26,16.190000534057617
2024-01-29,16.290000915527344
2024-01-30,16.280000686645508
2024-01-31,16.200000762939453
2024-02-01,16.31999969482422
2024-02-02,16.299999237060547
2024-02-05,16.209999084472656
2024-02-06,16.280000686645508
2024-02-07,16.329999923706055
2024-02-08,16.329999923706055
2024-02-09,16.360000610351562
2024-02-12,16.3700008392334
2024-02-13,16.18000030517578
2024-02-14,16.290000915527344
2024-02-15,16.399999618530273
2024-02-16,16.350000381469727
2024-02-20,16.329999923706055
2024-02-21,16.329999923706055
2024-02-22,16.489999771118164
2024-02-23,16.510000228881836
2024-02-26,16.479999542236328
2024-02-27,16.489999771118164
2024-02-28,16.489999771118164
2024-02-29,16.520000457763672
2024-03-01,16.649999618530273
2024-03-04,16.649999618530273
2024-03-05,16.579999923706055
2024-03-06,16.649999618530273
2024-03-07,16.780000686645508
2024-03-08,16.729999542236328
2024-03-11,16.709999084472656
2024-03-12,16.760000228881836
2024-03-13,16.760000228881836
2024-03-14,16.690000534057617
2024-03-15,16.610000610351562
2024-03-18,16.639999389648438
2024-03-19,16.700000762939453
2024-03-20,16.81999969482422
2024-03-21,16.8700008392334
2024-03-22,16.860000610351562
2024-03-25,16.829999923706055
2024-03-26,16.81999969482422
2024-03-27,16.90999984741211
2024-03-28,16.899999618530273
2024-04-01,16.850000381469727
2024-04-02,16.780000686645508
2024-04-03,16.81999969482422
2024-04-04,16.729999542236328
2024-04-05,16.790000915527344
2024-04-08,16.799999237060547
2024-04-09,16.829999923706055
2024-04-10,16.649999618530273
2024-04-11,16.690000534057617
2024-04-12,16.549999237060547
2024-04-15,16.40999984741211
2024-04-16,16.3700008392334
2024-04-17,16.3700008392334
2024-04-18,16.31999969482422
2024-04-19,16.280000686645508
2024-04-22,16.360000610351562
2024-04-23,16.510000228881836
2024-04-24,16.489999771118164
2024-04-25,16.440000534057617
2024-04-26,16.520000457763672
2024-04-29,16.559999465942383
2024-04-30,16.3799991607666
2024-05-01,16.3799991607666
2024-05-02,16.469999313354492
2024-05-03,16.600000381469727
2024-05-06,16.709999084472656
2024-05-07,16.739999771118164
2024-05-08,16.739999771118164
2024-05-09,16.809999465942383
2024-05-10,16.81999969482422
2024-05-13,16.81999969482422
2024-05-14,16.889999389648438
2024-05-15,17.049999237060547
2024-05-16,17.0
2024-05-17,17.0
2024-05-20,17.010000228881836
2024-05-21,17.020000457763672
2024-05-22,16.969999313354492
2024-05-23,16.860000610351562
2024-05-24,16.93000030517578
2024-05-28,16.889999389648438
2024-05-29,16.75
2024-05-30,16.75
2024-05-31,16.84000015258789
2024-06-03,16.8700008392334
2024-06-04,16.8799991607666
2024-06-05,17.020000457763672
2024-06-06,17.020000457763672
2024-06-07,16.93000030517578
2024-06-10,16.959999084472656
2024-06-11,16.969999313354492
2024-06-12,17.06999969482422
2024-06-13,17.100000381469727
2024-06-14,17.079999923706055
2024-06-17,17.149999618530273
2024-06-18,17.190000534057617
2024-06-20,17.18000030517578
2024-06-21,17.139999389648438
2024-06-24,17.149999618530273
2024-06-25,17.149999618530273
2024-06-26,17.110000610351562
2024-06-27,17.1299991607666
2024-06-28,17.09000015258789
2024-07-01,17.079999923706055
2024-07-02,17.1299991607666
2024-07-03,17.219999313354492
2024-07-05,17.309999465942383
2024-07-08,17.309999465942383
2024-07-09,17.270000457763672
2024-07-10,17.3799991607666
2024-07-11,17.420000076293945
2024-07-12,17.479999542236328
2024-07-15,17.489999771118164
2024-07-16,17.56999969482422
2024-07-17,17.440000534057617
2024-07-18,17.350000381469727
2024-07-19,17.270000457763672
2024-07-22,17.360000610351562
2024-07-23,17.3799991607666
2024-07-24,17.170000076293945
2024-07-25,17.149999618530273
2024-07-26,17.290000915527344
2024-07-29,17.290000915527344
2024-07-30,17.290000915527344
2024-07-31,17.469999313354492
2024-08-01,17.350000381469727
2024-08-02,17.239999771118164
2024-08-05,16.979999542236328
2024-08-06,17.040000915527344
2024-08-07,16.979999542236328
2024-08-08,17.18000030517578
2024-08-09,17.239999771118164
2024-08-12,17.239999771118164
2024-08-13,17.40999984741211
2024-08-14,17.450000762939453
2024-08-15,17.56999969482422
2024-08-16,17.59000015258789
2024-08-19,17.690000534057617
2024-08-20,17.690000534057617
2024-08-21,17.75
2024-08-22,17.65999984741211
2024-08-23,17.809999465942383
2024-08-26,17.780000686645508
2024-08-27,17.809999465942383
2024-08-28,17.75
2024-08-29,17.760000228881836
2024-08-30,17.829999923706055
2024-09-03,17.639999389648438
2024-09-04,17.649999618530273
2024-09-05,17.610000610351562
2024-09-06,17.459999084472656
2024-09-09,17.56999969482422
2024-09-10,17.610000610351562
2024-09-11,17.700000762939453
2024-09-12,17.790000915527344
2024-09-13,17.8799991607666
2024-09-16,17.93000030517578
2024-09-17,17.920000076293945
2024-09-18,17.8700008392334
2024-09-19,18.049999237060547
2024-09-20,18.030000686645508
2024-09-23,18.059999465942383
2024-09-24,18.1200008392334
2024-09-25,18.059999465942383
2024-09-26,18.139999389648438
2024-09-27,18.139999389648438
2024-09-30,18.1299991607666
2024-10-01,18.09000015258789
2024-10-02,18.079999923706055
2024-10-03,18.010000228881836
2024-10-04,18.040000915527344
2024-10-07,17.959999084472656
2024-10-08,18.020000457763672
2024-10-09,18.059999465942383
2024-10-10,18.040000915527344
2024-10-11,18.1200008392334
2024-10-14,18.170000076293945
2024-10-15,18.079999923706055
2024-10-16,18.1299991607666
2024-10-17,18.1200008392334
2024-10-18,18.15999984741211
2024-10-21,18.059999465942383
2024-10-22,18.049999237060547
2024-10-23,17.950000762939453
2024-10-24,17.959999084472656
2024-10-25,17.93000030517578
2024-10-28,17.950000762939453
2024-10-29,17.969999313354492
2024-10-30,17.940000534057617
2024-10-31,17.790000915527344
2024-11-01,17.780000686645508
2024-11-04,17.790000915527344
2024-11-05,17.90999984741211
2024-11-06,18.040000915527344
2024-11-07,18.149999618530273
2024-11-08,18.170000076293945
2024-11-11,18.15999984741211
2024-11-12,18.040000915527344
2024-11-13,18.010000228881836
2024-11-14,17.940000534057617
2024-11-15,17.809999465942383
2024-11-18,17.8700008392334
2024-11-19,17.889999389648438
2024-11-20,17.889999389648438
2024-11-21,17.940000534057617
