Date,VGTSX
2022-08-12,17.479999542236328
2022-08-15,17.399999618530273
2022-08-16,17.389999389648438
2022-08-17,17.290000915527344
2022-08-18,17.229999542236328
2022-08-19,17.010000228881836
2022-08-22,16.760000228881836
2022-08-23,16.799999237060547
2022-08-24,16.809999465942383
2022-08-25,17.030000686645508
2022-08-26,16.68000030517578
2022-08-29,16.610000610351562
2022-08-30,16.489999771118164
2022-08-31,16.420000076293945
2022-09-01,16.209999084472656
2022-09-02,16.149999618530273
2022-09-06,16.040000915527344
2022-09-07,16.139999389648438
2022-09-08,16.18000030517578
2022-09-09,16.5
2022-09-12,16.729999542236328
2022-09-13,16.219999313354492
2022-09-14,16.25
2022-09-15,16.110000610351562
2022-09-16,15.899999618530273
2022-09-19,15.949999809265137
2022-09-20,15.75
2022-09-21,15.529999732971191
2022-09-22,15.460000038146973
2022-09-23,15.0
2022-09-26,14.75
2022-09-27,14.710000038146973
2022-09-28,14.949999809265137
2022-09-29,14.739999771118164
2022-09-30,14.699999809265137
2022-10-03,14.989999771118164
2022-10-04,15.529999732971191
2022-10-05,15.40999984741211
2022-10-06,15.199999809265137
2022-10-07,14.930000305175781
2022-10-10,14.8100004196167
2022-10-11,14.630000114440918
2022-10-12,14.59000015258789
2022-10-13,14.8100004196167
2022-10-14,14.59000015258789
2022-10-17,14.949999809265137
2022-10-18,15.039999961853027
2022-10-19,14.829999923706055
2022-10-20,14.84000015258789
2022-10-21,15.069999694824219
2022-10-24,14.930000305175781
2022-10-25,15.180000305175781
2022-10-26,15.350000381469727
2022-10-27,15.260000228881836
2022-10-28,15.3100004196167
2022-10-31,15.199999809265137
2022-11-01,15.369999885559082
2022-11-02,15.199999809265137
2022-11-03,15.109999656677246
2022-11-04,15.65999984741211
2022-11-07,15.75
2022-11-08,15.890000343322754
2022-11-09,15.670000076293945
2022-11-10,16.360000610351562
2022-11-11,16.729999542236328
2022-11-14,16.600000381469727
2022-11-15,16.780000686645508
2022-11-16,16.649999618530273
2022-11-17,16.649999618530273
2022-11-18,16.639999389648438
2022-11-21,16.5
2022-11-22,16.690000534057617
2022-11-23,16.84000015258789
2022-11-25,16.920000076293945
2022-11-28,16.709999084472656
2022-11-29,16.829999923706055
2022-11-30,17.229999542236328
2022-12-01,17.299999237060547
2022-12-02,17.299999237060547
2022-12-05,17.06999969482422
2022-12-06,16.979999542236328
2022-12-07,16.940000534057617
2022-12-08,17.049999237060547
2022-12-09,17.059999465942383
2022-12-12,17.049999237060547
2022-12-13,17.239999771118164
2022-12-14,17.260000228881836
2022-12-15,16.850000381469727
2022-12-16,16.549999237060547
2022-12-19,16.510000228881836
2022-12-20,16.56999969482422
2022-12-21,16.719999313354492
2022-12-22,16.600000381469727
2022-12-23,16.6299991607666
2022-12-27,16.690000534057617
2022-12-28,16.549999237060547
2022-12-29,16.780000686645508
2022-12-30,16.65999984741211
2023-01-03,16.739999771118164
2023-01-04,17.0
2023-01-05,16.889999389648438
2023-01-06,17.25
2023-01-09,17.3799991607666
2023-01-10,17.43000030517578
2023-01-11,17.520000457763672
2023-01-12,17.719999313354492
2023-01-13,17.829999923706055
2023-01-17,17.850000381469727
2023-01-18,17.780000686645508
2023-01-19,17.790000915527344
2023-01-20,17.979999542236328
2023-01-23,18.059999465942383
2023-01-24,18.06999969482422
2023-01-25,18.139999389648438
2023-01-26,18.209999084472656
2023-01-27,18.170000076293945
2023-01-30,17.989999771118164
2023-01-31,18.059999465942383
2023-02-01,18.229999542236328
2023-02-02,18.209999084472656
2023-02-03,18.010000228881836
2023-02-06,17.790000915527344
2023-02-07,17.90999984741211
2023-02-08,17.84000015258789
2023-02-09,17.8700008392334
2023-02-10,17.790000915527344
2023-02-13,17.920000076293945
2023-02-14,17.93000030517578
2023-02-15,17.829999923706055
2023-02-16,17.780000686645508
2023-02-17,17.75
2023-02-21,17.56999969482422
2023-02-22,17.459999084472656
2023-02-23,17.530000686645508
2023-02-24,17.25
2023-02-27,17.399999618530273
2023-02-28,17.309999465942383
2023-03-01,17.450000762939453
2023-03-02,17.5
2023-03-03,17.709999084472656
2023-03-06,17.690000534057617
2023-03-07,17.40999984741211
2023-03-08,17.450000762939453
2023-03-09,17.280000686645508
2023-03-10,17.1299991607666
2023-03-13,17.049999237060547
2023-03-14,17.149999618530273
2023-03-15,16.75
2023-03-16,16.93000030517578
2023-03-17,16.799999237060547
2023-03-20,16.959999084472656
2023-03-21,17.139999389648438
2023-03-22,17.139999389648438
2023-03-23,17.229999542236328
2023-03-24,17.149999618530273
2023-03-27,17.200000762939453
2023-03-28,17.309999465942383
2023-03-29,17.479999542236328
2023-03-30,17.65999984741211
2023-03-31,17.729999542236328
2023-04-03,17.829999923706055
2023-04-04,17.829999923706055
2023-04-05,17.719999313354492
2023-04-06,17.760000228881836
2023-04-10,17.729999542236328
2023-04-11,17.850000381469727
2023-04-12,17.899999618530273
2023-04-13,18.139999389648438
2023-04-14,18.079999923706055
2023-04-17,18.079999923706055
2023-04-18,18.139999389648438
2023-04-19,18.040000915527344
2023-04-20,18.020000457763672
2023-04-21,18.030000686645508
2023-04-24,18.049999237060547
2023-04-25,17.790000915527344
2023-04-26,17.790000915527344
2023-04-27,18.0
2023-04-28,18.030000686645508
2023-05-01,17.989999771118164
2023-05-02,17.84000015258789
2023-05-03,17.860000610351562
2023-05-04,17.8799991607666
2023-05-05,18.1200008392334
2023-05-08,18.139999389648438
2023-05-09,18.06999969482422
2023-05-10,18.059999465942383
2023-05-11,17.979999542236328
2023-05-12,17.899999618530273
2023-05-15,18.06999969482422
2023-05-16,17.93000030517578
2023-05-17,17.989999771118164
2023-05-18,17.950000762939453
2023-05-19,18.0
2023-05-22,18.049999237060547
2023-05-23,17.829999923706055
2023-05-24,17.610000610351562
2023-05-25,17.559999465942383
2023-05-26,17.739999771118164
2023-05-30,17.59000015258789
2023-05-31,17.420000076293945
2023-06-01,17.670000076293945
2023-06-02,17.90999984741211
2023-06-05,17.8799991607666
2023-06-06,17.989999771118164
2023-06-07,17.889999389648438
2023-06-08,18.030000686645508
2023-06-09,18.040000915527344
2023-06-12,18.1200008392334
2023-06-13,18.260000228881836
2023-06-14,18.34000015258789
2023-06-15,18.520000457763672
2023-06-16,18.299999237060547
2023-06-20,18.059999465942383
2023-06-21,18.040000915527344
2023-06-22,17.950000762939453
2023-06-23,17.68000030517578
2023-06-26,17.709999084472656
2023-06-27,17.84000015258789
2023-06-28,17.84000015258789
2023-06-29,17.809999465942383
2023-06-30,17.989999771118164
2023-07-03,18.049999237060547
2023-07-05,17.90999984741211
2023-07-06,17.6200008392334
2023-07-07,17.729999542236328
2023-07-10,17.770000457763672
2023-07-11,17.940000534057617
2023-07-12,18.239999771118164
2023-07-13,18.530000686645508
2023-07-14,18.450000762939453
2023-07-17,18.43000030517578
2023-07-18,18.489999771118164
2023-07-19,18.5
2023-07-20,18.399999618530273
2023-07-21,18.399999618530273
2023-07-24,18.440000534057617
2023-07-25,18.540000915527344
2023-07-26,18.559999465942383
2023-07-27,18.489999771118164
2023-07-28,18.65999984741211
2023-07-31,18.690000534057617
2023-08-01,18.5
2023-08-02,18.1299991607666
2023-08-03,18.100000381469727
2023-08-04,18.139999389648438
2023-08-07,18.229999542236328
2023-08-08,18.079999923706055
2023-08-09,18.100000381469727
2023-08-10,18.15999984741211
2023-08-11,18.020000457763672
2023-08-14,17.93000030517578
2023-08-15,17.719999313354492
2023-08-16,17.59000015258789
2023-08-17,17.520000457763672
2023-08-18,17.469999313354492
2023-08-21,17.510000228881836
2023-08-22,17.5
2023-08-23,17.68000030517578
2023-08-24,17.510000228881836
2023-08-25,17.559999465942383
2023-08-28,17.729999542236328
2023-08-29,17.979999542236328
2023-08-30,17.959999084472656
2023-08-31,17.860000610351562
2023-09-01,17.920000076293945
2023-09-05,17.799999237060547
2023-09-06,17.739999771118164
2023-09-07,17.639999389648438
2023-09-08,17.6200008392334
2023-09-11,17.790000915527344
2023-09-12,17.739999771118164
2023-09-13,17.709999084472656
2023-09-14,17.90999984741211
2023-09-15,17.780000686645508
2023-09-18,17.709999084472656
2023-09-19,17.709999084472656
2023-09-20,17.649999618530273
2023-09-21,17.3799991607666
2023-09-22,17.420000076293945
2023-09-25,17.350000381469727
2023-09-26,17.1299991607666
2023-09-27,17.110000610351562
2023-09-28,17.200000762939453
2023-09-29,17.18000030517578
2023-10-02,16.979999542236328
2023-10-03,16.760000228881836
2023-10-04,16.75
2023-10-05,16.860000610351562
2023-10-06,17.040000915527344
2023-10-09,17.010000228881836
2023-10-10,17.239999771118164
2023-10-11,17.31999969482422
2023-10-12,17.200000762939453
2023-10-13,17.049999237060547
2023-10-16,17.139999389648438
2023-10-17,17.149999618530273
2023-10-18,16.889999389648438
2023-10-19,16.760000228881836
2023-10-20,16.59000015258789
2023-10-23,16.579999923706055
2023-10-24,16.65999984741211
2023-10-25,16.530000686645508
2023-10-26,16.43000030517578
2023-10-27,16.40999984741211
2023-10-30,16.56999969482422
2023-10-31,16.56999969482422
2023-11-01,16.729999542236328
2023-11-02,17.059999465942383
2023-11-03,17.280000686645508
2023-11-06,17.309999465942383
2023-11-07,17.209999084472656
2023-11-08,17.15999984741211
2023-11-09,17.1299991607666
2023-11-10,17.200000762939453
2023-11-13,17.219999313354492
2023-11-14,17.6299991607666
2023-11-15,17.690000534057617
2023-11-16,17.6299991607666
2023-11-17,17.799999237060547
2023-11-20,17.920000076293945
2023-11-21,17.84000015258789
2023-11-22,17.850000381469727
2023-11-24,17.940000534057617
2023-11-27,17.889999389648438
2023-11-28,17.950000762939453
2023-11-29,17.959999084472656
2023-11-30,17.979999542236328
2023-12-01,18.110000610351562
2023-12-04,17.979999542236328
2023-12-05,17.90999984741211
2023-12-06,17.940000534057617
2023-12-07,18.010000228881836
2023-12-08,18.040000915527344
2023-12-11,18.079999923706055
2023-12-12,18.079999923706055
2023-12-13,18.290000915527344
2023-12-14,18.510000228881836
2023-12-15,18.1299991607666
2023-12-18,18.139999389648438
2023-12-19,18.290000915527344
2023-12-20,18.079999923706055
2023-12-21,18.350000381469727
2023-12-22,18.350000381469727
2023-12-26,18.420000076293945
2023-12-27,18.56999969482422
2023-12-28,18.579999923706055
2023-12-29,18.579999923706055
2024-01-02,18.40999984741211
2024-01-03,18.260000228881836
2024-01-04,18.299999237060547
2024-01-05,18.309999465942383
2024-01-08,18.440000534057617
2024-01-09,18.290000915527344
2024-01-10,18.34000015258789
2024-01-11,18.350000381469727
2024-01-12,18.40999984741211
2024-01-16,18.1200008392334
2024-01-17,17.889999389648438
2024-01-18,18.020000457763672
2024-01-19,18.110000610351562
2024-01-22,18.09000015258789
2024-01-23,18.110000610351562
2024-01-24,18.239999771118164
2024-01-25,18.290000915527344
2024-01-26,18.34000015258789
2024-01-29,18.43000030517578
2024-01-30,18.3700008392334
2024-01-31,18.280000686645508
2024-02-01,18.450000762939453
2024-02-02,18.34000015258789
2024-02-05,18.25
2024-02-06,18.420000076293945
2024-02-07,18.450000762939453
2024-02-08,18.43000030517578
2024-02-09,18.450000762939453
2024-02-12,18.510000228881836
2024-02-13,18.239999771118164
2024-02-14,18.40999984741211
2024-02-15,18.59000015258789
2024-02-16,18.639999389648438
2024-02-20,18.690000534057617
2024-02-21,18.719999313354492
2024-02-22,18.90999984741211
2024-02-23,18.920000076293945
2024-02-26,18.8799991607666
2024-02-27,18.920000076293945
2024-02-28,18.780000686645508
2024-02-29,18.84000015258789
2024-03-01,19.040000915527344
2024-03-04,19.0
2024-03-05,18.90999984741211
2024-03-06,19.1299991607666
2024-03-07,19.31999969482422
2024-03-08,19.260000228881836
2024-03-11,19.209999084472656
2024-03-12,19.3700008392334
2024-03-13,19.329999923706055
2024-03-14,19.229999542236328
2024-03-15,19.1200008392334
2024-03-18,19.139999389648438
2024-03-19,19.139999389648438
2024-03-20,19.31999969482422
2024-03-21,19.360000610351562
2024-03-22,19.280000686645508
2024-03-25,19.25
2024-03-26,19.260000228881836
2024-03-27,19.360000610351562
2024-03-28,19.350000381469727
2024-04-01,19.290000915527344
2024-04-02,19.239999771118164
2024-04-03,19.329999923706055
2024-04-04,19.209999084472656
2024-04-05,19.280000686645508
2024-04-08,19.360000610351562
2024-04-09,19.399999618530273
2024-04-10,19.190000534057617
2024-04-11,19.219999313354492
2024-04-12,18.899999618530273
2024-04-15,18.809999465942383
2024-04-16,18.600000381469727
2024-04-17,18.59000015258789
2024-04-18,18.600000381469727
2024-04-19,18.540000915527344
2024-04-22,18.770000457763672
2024-04-23,18.950000762939453
2024-04-24,18.950000762939453
2024-04-25,18.899999618530273
2024-04-26,19.030000686645508
2024-04-29,19.149999618530273
2024-04-30,18.90999984741211
2024-05-01,18.889999389648438
2024-05-02,19.200000762939453
2024-05-03,19.3700008392334
2024-05-06,19.479999542236328
2024-05-07,19.469999313354492
2024-05-08,19.450000762939453
2024-05-09,19.549999237060547
2024-05-10,19.600000381469727
2024-05-13,19.6299991607666
2024-05-14,19.75
2024-05-15,19.90999984741211
2024-05-16,19.8799991607666
2024-05-17,19.969999313354492
2024-05-20,19.979999542236328
2024-05-21,19.90999984741211
2024-05-22,19.770000457763672
2024-05-23,19.65999984741211
2024-05-24,19.770000457763672
2024-05-28,19.780000686645508
2024-05-29,19.459999084472656
2024-05-30,19.549999237060547
2024-05-31,19.670000076293945
2024-06-03,19.760000228881836
2024-06-04,19.6299991607666
2024-06-05,19.809999465942383
2024-06-06,19.850000381469727
2024-06-07,19.65999984741211
2024-06-10,19.709999084472656
2024-06-11,19.530000686645508
2024-06-12,19.709999084472656
2024-06-13,19.530000686645508
2024-06-14,19.399999618530273
2024-06-17,19.459999084472656
2024-06-18,19.549999237060547
2024-06-20,19.559999465942383
2024-06-21,19.290000915527344
2024-06-24,19.389999389648438
2024-06-25,19.440000534057617
2024-06-26,19.329999923706055
2024-06-27,19.350000381469727
2024-06-28,19.34000015258789
2024-07-01,19.389999389648438
2024-07-02,19.450000762939453
2024-07-03,19.649999618530273
2024-07-05,19.649999618530273
2024-07-08,19.719999313354492
2024-07-09,19.709999084472656
2024-07-10,19.90999984741211
2024-07-11,20.0
2024-07-12,20.170000076293945
2024-07-15,20.030000686645508
2024-07-16,20.1200008392334
2024-07-17,19.959999084472656
2024-07-18,19.809999465942383
2024-07-19,19.670000076293945
2024-07-22,19.829999923706055
2024-07-23,19.739999771118164
2024-07-24,19.5
2024-07-25,19.399999618530273
2024-07-26,19.610000610351562
2024-07-29,19.549999237060547
2024-07-30,19.549999237060547
2024-07-31,19.8799991607666
2024-08-01,19.459999084472656
2024-08-02,19.1200008392334
2024-08-05,18.639999389648438
2024-08-06,18.75
2024-08-07,18.81999969482422
2024-08-08,19.149999618530273
2024-08-09,19.219999313354492
2024-08-12,19.229999542236328
2024-08-13,19.5
2024-08-14,19.530000686645508
2024-08-15,19.760000228881836
2024-08-16,19.899999618530273
2024-08-19,20.1200008392334
2024-08-20,20.020000457763672
2024-08-21,20.170000076293945
2024-08-22,20.030000686645508
2024-08-23,20.34000015258789
2024-08-26,20.260000228881836
2024-08-27,20.34000015258789
2024-08-28,20.229999542236328
2024-08-29,20.299999237060547
2024-08-30,20.3700008392334
2024-09-03,20.0
2024-09-04,19.940000534057617
2024-09-05,19.979999542236328
2024-09-06,19.6299991607666
2024-09-09,19.809999465942383
2024-09-10,19.739999771118164
2024-09-11,19.84000015258789
2024-09-12,20.030000686645508
2024-09-13,20.079999923706055
2024-09-16,20.190000534057617
2024-09-17,20.149999618530273
2024-09-18,20.079999923706055
2024-09-19,20.489999771118164
2024-09-20,20.260000228881836
2024-09-23,20.350000381469727
2024-09-24,20.579999923706055
2024-09-25,20.479999542236328
2024-09-26,20.969999313354492
2024-09-27,20.8700008392334
2024-09-30,20.809999465942383
2024-10-01,20.760000228881836
2024-10-02,20.81999969482422
2024-10-03,20.610000610351562
2024-10-04,20.760000228881836
2024-10-07,20.68000030517578
2024-10-08,20.540000915527344
2024-10-09,20.510000228881836
2024-10-10,20.489999771118164
2024-10-11,20.59000015258789
2024-10-14,20.6200008392334
2024-10-15,20.270000457763672
2024-10-16,20.3799991607666
2024-10-17,20.350000381469727
2024-10-18,20.5
2024-10-21,20.31999969482422
2024-10-22,20.209999084472656
2024-10-23,20.049999237060547
2024-10-24,20.079999923706055
2024-10-25,20.030000686645508
2024-10-28,20.149999618530273
2024-10-29,20.110000610351562
2024-10-30,19.989999771118164
2024-10-31,19.829999923706055
2024-11-01,19.889999389648438
2024-11-04,19.93000030517578
2024-11-05,20.15999984741211
2024-11-06,19.950000762939453
2024-11-07,20.239999771118164
2024-11-08,19.969999313354492
2024-11-11,19.93000030517578
2024-11-12,19.6200008392334
2024-11-13,19.479999542236328
2024-11-14,19.469999313354492
2024-11-15,19.3700008392334
2024-11-18,19.530000686645508
2024-11-19,19.549999237060547
2024-11-20,19.489999771118164
2024-11-21,19.510000228881836
