Date,ATOS
2023-09-14,0.7900000214576721
2023-09-15,0.7900000214576721
2023-09-18,0.800000011920929
2023-09-19,0.7900000214576721
2023-09-20,0.7699999809265137
2023-09-21,0.7900000214576721
2023-09-22,0.8299999833106995
2023-09-25,0.7699999809265137
2023-09-26,0.7400000095367432
2023-09-27,0.7699999809265137
2023-09-28,0.7599999904632568
2023-09-29,0.7400000095367432
2023-10-02,0.7099999785423279
2023-10-03,0.7099999785423279
2023-10-04,0.7099999785423279
2023-10-05,0.7200000286102295
2023-10-06,0.7200000286102295
2023-10-09,0.6899999976158142
2023-10-10,0.7099999785423279
2023-10-11,0.699999988079071
2023-10-12,0.6700000166893005
2023-10-13,0.6600000262260437
2023-10-16,0.6700000166893005
2023-10-17,0.6800000071525574
2023-10-18,0.6700000166893005
2023-10-19,0.6600000262260437
2023-10-20,0.6600000262260437
2023-10-23,0.6600000262260437
2023-10-24,0.6499999761581421
2023-10-25,0.6600000262260437
2023-10-26,0.6700000166893005
2023-10-27,0.6700000166893005
2023-10-30,0.6499999761581421
2023-10-31,0.6700000166893005
2023-11-01,0.6800000071525574
2023-11-02,0.699999988079071
2023-11-03,0.699999988079071
2023-11-06,0.6800000071525574
2023-11-07,0.7400000095367432
2023-11-08,0.7099999785423279
2023-11-09,0.6600000262260437
2023-11-10,0.6399999856948853
2023-11-13,0.6299999952316284
2023-11-14,0.6399999856948853
2023-11-15,0.6499999761581421
2023-11-16,0.6800000071525574
2023-11-17,0.6800000071525574
2023-11-20,0.7400000095367432
2023-11-21,0.7699999809265137
2023-11-22,0.7699999809265137
2023-11-24,0.7900000214576721
2023-11-27,0.8100000023841858
2023-11-28,0.7799999713897705
2023-11-29,0.7300000190734863
2023-11-30,0.7400000095367432
2023-12-01,0.7599999904632568
2023-12-04,0.7400000095367432
2023-12-05,0.7599999904632568
2023-12-06,0.7400000095367432
2023-12-07,0.7400000095367432
2023-12-08,0.75
2023-12-11,0.7300000190734863
2023-12-12,0.699999988079071
2023-12-13,0.7400000095367432
2023-12-14,0.7300000190734863
2023-12-15,0.7400000095367432
2023-12-18,0.7200000286102295
2023-12-19,0.7200000286102295
2023-12-20,0.7300000190734863
2023-12-21,0.7400000095367432
2023-12-22,0.7799999713897705
2023-12-26,0.8399999737739563
2023-12-27,0.8999999761581421
2023-12-28,0.9800000190734863
2023-12-29,0.8799999952316284
2024-01-02,0.9399999976158142
2024-01-03,0.9300000071525574
2024-01-04,0.9100000262260437
2024-01-05,0.9300000071525574
2024-01-08,0.949999988079071
2024-01-09,0.9100000262260437
2024-01-10,0.9100000262260437
2024-01-11,0.8999999761581421
2024-01-12,0.9100000262260437
2024-01-16,0.8600000143051147
2024-01-17,0.8199999928474426
2024-01-18,0.8199999928474426
2024-01-19,0.8199999928474426
2024-01-22,0.8199999928474426
2024-01-23,0.8199999928474426
2024-01-24,0.8100000023841858
2024-01-25,0.800000011920929
2024-01-26,0.8199999928474426
2024-01-29,0.8700000047683716
2024-01-30,0.8500000238418579
2024-01-31,0.8500000238418579
2024-02-01,0.8399999737739563
2024-02-02,0.8500000238418579
2024-02-05,0.8399999737739563
2024-02-06,0.8999999761581421
2024-02-07,0.949999988079071
2024-02-08,0.9399999976158142
2024-02-09,0.9399999976158142
2024-02-12,0.9900000095367432
2024-02-13,0.9700000286102295
2024-02-14,1.0299999713897705
2024-02-15,1.0099999904632568
2024-02-16,1.0099999904632568
2024-02-20,1.0199999809265137
2024-02-21,1.0099999904632568
2024-02-22,1.0199999809265137
2024-02-23,0.9800000190734863
2024-02-26,0.9800000190734863
2024-02-27,1.0299999713897705
2024-02-28,1.0
2024-02-29,0.9800000190734863
2024-03-01,1.0
2024-03-04,1.0199999809265137
2024-03-05,1.0199999809265137
2024-03-06,1.149999976158142
2024-03-07,1.100000023841858
2024-03-08,1.090000033378601
2024-03-11,1.2000000476837158
2024-03-12,1.309999942779541
2024-03-13,1.2599999904632568
2024-03-14,1.2000000476837158
2024-03-15,1.2899999618530273
2024-03-18,1.2899999618530273
2024-03-19,1.5499999523162842
2024-03-20,1.6299999952316284
2024-03-21,1.6799999475479126
2024-03-22,1.6699999570846558
2024-03-25,1.8899999856948853
2024-03-26,1.7999999523162842
2024-03-27,1.8300000429153442
2024-03-28,1.7999999523162842
2024-04-01,2.0
2024-04-02,1.840000033378601
2024-04-03,2.0299999713897705
2024-04-04,2.0999999046325684
2024-04-05,1.8700000047683716
2024-04-08,1.75
2024-04-09,1.840000033378601
2024-04-10,1.75
2024-04-11,1.7699999809265137
2024-04-12,1.659999966621399
2024-04-15,1.7100000381469727
2024-04-16,1.5399999618530273
2024-04-17,1.350000023841858
2024-04-18,1.4199999570846558
2024-04-19,1.3700000047683716
2024-04-22,1.4199999570846558
2024-04-23,1.4900000095367432
2024-04-24,1.5
2024-04-25,1.5199999809265137
2024-04-26,1.5299999713897705
2024-04-29,1.5299999713897705
2024-04-30,1.5099999904632568
2024-05-01,1.5299999713897705
2024-05-02,1.5199999809265137
2024-05-03,1.659999966621399
2024-05-06,1.7200000286102295
2024-05-07,1.7000000476837158
2024-05-08,1.6799999475479126
2024-05-09,1.690000057220459
2024-05-10,1.4900000095367432
2024-05-13,1.4600000381469727
2024-05-14,1.5399999618530273
2024-05-15,1.6100000143051147
2024-05-16,1.6100000143051147
2024-05-17,1.5700000524520874
2024-05-20,1.600000023841858
2024-05-21,1.6299999952316284
2024-05-22,1.5299999713897705
2024-05-23,1.4600000381469727
2024-05-24,1.4600000381469727
2024-05-28,1.4199999570846558
2024-05-29,1.3200000524520874
2024-05-30,1.2999999523162842
2024-05-31,1.2999999523162842
2024-06-03,1.3200000524520874
2024-06-04,1.3300000429153442
2024-06-05,1.309999942779541
2024-06-06,1.2699999809265137
2024-06-07,1.25
2024-06-10,1.2000000476837158
2024-06-11,1.2400000095367432
2024-06-12,1.2799999713897705
2024-06-13,1.2300000190734863
2024-06-14,1.2000000476837158
2024-06-17,1.149999976158142
2024-06-18,1.1200000047683716
2024-06-20,1.1100000143051147
2024-06-21,1.1299999952316284
2024-06-24,1.0700000524520874
2024-06-25,1.0299999713897705
2024-06-26,1.0499999523162842
2024-06-27,1.1399999856948853
2024-06-28,1.190000057220459
2024-07-01,1.2000000476837158
2024-07-02,1.159999966621399
2024-07-03,1.1699999570846558
2024-07-05,1.090000033378601
2024-07-08,1.149999976158142
2024-07-09,1.149999976158142
2024-07-10,1.2000000476837158
2024-07-11,1.2799999713897705
2024-07-12,1.309999942779541
2024-07-15,1.399999976158142
2024-07-16,1.399999976158142
2024-07-17,1.3899999856948853
2024-07-18,1.3600000143051147
2024-07-19,1.340000033378601
2024-07-22,1.4800000190734863
2024-07-23,1.4800000190734863
2024-07-24,1.399999976158142
2024-07-25,1.409999966621399
2024-07-26,1.4700000286102295
2024-07-29,1.399999976158142
2024-07-30,1.3700000047683716
2024-07-31,1.350000023841858
2024-08-01,1.2899999618530273
2024-08-02,1.2200000286102295
2024-08-05,1.149999976158142
2024-08-06,1.2100000381469727
2024-08-07,1.159999966621399
2024-08-08,1.2000000476837158
2024-08-09,1.1699999570846558
2024-08-12,1.2400000095367432
2024-08-13,1.2999999523162842
2024-08-14,1.2400000095367432
2024-08-15,1.2799999713897705
2024-08-16,1.2799999713897705
2024-08-19,1.3200000524520874
2024-08-20,1.340000033378601
2024-08-21,1.3899999856948853
2024-08-22,1.3700000047683716
2024-08-23,1.4199999570846558
2024-08-26,1.4500000476837158
2024-08-27,1.350000023841858
2024-08-28,1.3799999952316284
2024-08-29,1.3700000047683716
2024-08-30,1.3700000047683716
2024-09-03,1.340000033378601
2024-09-04,1.3600000143051147
2024-09-05,1.3600000143051147
2024-09-06,1.3300000429153442
2024-09-09,1.3600000143051147
2024-09-10,1.4600000381469727
2024-09-11,1.5199999809265137
2024-09-12,1.5
2024-09-13,1.5199999809265137
2024-09-16,1.5099999904632568
2024-09-17,1.4500000476837158
2024-09-18,1.4199999570846558
2024-09-19,1.4600000381469727
2024-09-20,1.4600000381469727
2024-09-23,1.409999966621399
2024-09-24,1.399999976158142
2024-09-25,1.3899999856948853
2024-09-26,1.3899999856948853
2024-09-27,1.5099999904632568
2024-09-30,1.5199999809265137
2024-10-01,1.4600000381469727
2024-10-02,1.4700000286102295
2024-10-03,1.409999966621399
2024-10-04,1.4700000286102295
2024-10-07,1.4199999570846558
2024-10-08,1.4199999570846558
2024-10-09,1.399999976158142
2024-10-10,1.3899999856948853
2024-10-11,1.440000057220459
2024-10-14,1.4199999570846558
2024-10-15,1.4299999475479126
2024-10-16,1.4700000286102295
2024-10-17,1.4500000476837158
2024-10-18,1.4500000476837158
2024-10-21,1.4500000476837158
2024-10-22,1.5
2024-10-23,1.4600000381469727
2024-10-24,1.409999966621399
2024-10-25,1.4199999570846558
2024-10-28,1.4500000476837158
2024-10-29,1.4299999475479126
2024-10-30,1.409999966621399
2024-10-31,1.3799999952316284
2024-11-01,1.4199999570846558
2024-11-04,1.409999966621399
2024-11-05,1.399999976158142
2024-11-06,1.4800000190734863
2024-11-07,1.5
2024-11-08,1.5
2024-11-11,1.6200000047683716
2024-11-12,1.5
2024-11-13,1.3700000047683716
2024-11-14,1.3700000047683716
2024-11-15,1.2799999713897705
2024-11-18,1.2799999713897705
2024-11-19,1.2799999713897705
2024-11-20,1.2000000476837158
2024-11-21,1.190000057220459
