Date,SNDL
2022-08-19,2.9000000953674316
2022-08-22,2.759999990463257
2022-08-23,2.7699999809265137
2022-08-24,2.7799999713897705
2022-08-25,2.9600000381469727
2022-08-26,2.950000047683716
2022-08-29,2.940000057220459
2022-08-30,2.7899999618530273
2022-08-31,2.8499999046325684
2022-09-01,2.7200000286102295
2022-09-02,2.680000066757202
2022-09-06,2.5
2022-09-07,2.5799999237060547
2022-09-08,2.609999895095825
2022-09-09,2.740000009536743
2022-09-12,2.799999952316284
2022-09-13,2.619999885559082
2022-09-14,2.799999952316284
2022-09-15,2.7799999713897705
2022-09-16,2.640000104904175
2022-09-19,2.5899999141693115
2022-09-20,2.5199999809265137
2022-09-21,2.509999990463257
2022-09-22,2.319999933242798
2022-09-23,2.299999952316284
2022-09-26,2.200000047683716
2022-09-27,2.240000009536743
2022-09-28,2.369999885559082
2022-09-29,2.200000047683716
2022-09-30,2.180000066757202
2022-10-03,2.2100000381469727
2022-10-04,2.299999952316284
2022-10-05,2.259999990463257
2022-10-06,2.7899999618530273
2022-10-07,2.180000066757202
2022-10-10,2.0899999141693115
2022-10-11,1.9900000095367432
2022-10-12,2.130000114440918
2022-10-13,2.190000057220459
2022-10-14,2.1500000953674316
2022-10-17,2.2200000286102295
2022-10-18,2.2100000381469727
2022-10-19,2.119999885559082
2022-10-20,2.119999885559082
2022-10-21,2.1700000762939453
2022-10-24,2.119999885559082
2022-10-25,2.319999933242798
2022-10-26,2.380000114440918
2022-10-27,2.240000009536743
2022-10-28,2.2899999618530273
2022-10-31,2.4600000381469727
2022-11-01,2.4100000858306885
2022-11-02,2.299999952316284
2022-11-03,2.380000114440918
2022-11-04,2.319999933242798
2022-11-07,2.3399999141693115
2022-11-08,2.3299999237060547
2022-11-09,2.190000057220459
2022-11-10,2.4000000953674316
2022-11-11,2.5999999046325684
2022-11-14,2.619999885559082
2022-11-15,2.680000066757202
2022-11-16,2.5899999141693115
2022-11-17,2.7300000190734863
2022-11-18,2.5999999046325684
2022-11-21,2.6500000953674316
2022-11-22,2.549999952316284
2022-11-23,2.609999895095825
2022-11-25,2.7100000381469727
2022-11-28,2.5199999809265137
2022-11-29,2.569999933242798
2022-11-30,2.7100000381469727
2022-12-01,2.880000114440918
2022-12-02,3.130000114440918
2022-12-05,3.119999885559082
2022-12-06,2.825000047683716
2022-12-07,2.6600000858306885
2022-12-08,2.609999895095825
2022-12-09,2.5
2022-12-12,2.5899999141693115
2022-12-13,2.440000057220459
2022-12-14,2.369999885559082
2022-12-15,2.2699999809265137
2022-12-16,2.2699999809265137
2022-12-19,2.049999952316284
2022-12-20,2.059999942779541
2022-12-21,2.0799999237060547
2022-12-22,2.0299999713897705
2022-12-23,2.0799999237060547
2022-12-27,2.0199999809265137
2022-12-28,1.9900000095367432
2022-12-29,2.049999952316284
2022-12-30,2.0899999141693115
2023-01-03,2.069999933242798
2023-01-04,2.2100000381469727
2023-01-05,2.119999885559082
2023-01-06,2.130000114440918
2023-01-09,2.130000114440918
2023-01-10,2.140000104904175
2023-01-11,2.1700000762939453
2023-01-12,2.299999952316284
2023-01-13,2.2699999809265137
2023-01-17,2.3499999046325684
2023-01-18,2.2899999618530273
2023-01-19,2.2200000286102295
2023-01-20,2.299999952316284
2023-01-23,2.3499999046325684
2023-01-24,2.3299999237060547
2023-01-25,2.2899999618530273
2023-01-26,2.2300000190734863
2023-01-27,2.2699999809265137
2023-01-30,2.180000066757202
2023-01-31,2.299999952316284
2023-02-01,2.3299999237060547
2023-02-02,2.390000104904175
2023-02-03,2.299999952316284
2023-02-06,2.2699999809265137
2023-02-07,2.259999990463257
2023-02-08,2.200000047683716
2023-02-09,2.0399999618530273
2023-02-10,2.0399999618530273
2023-02-13,2.0299999713897705
2023-02-14,2.0899999141693115
2023-02-15,2.1500000953674316
2023-02-16,2.130000114440918
2023-02-17,2.069999933242798
2023-02-21,1.940000057220459
2023-02-22,1.9900000095367432
2023-02-23,2.009999990463257
2023-02-24,1.9199999570846558
2023-02-27,1.9500000476837158
2023-02-28,1.8799999952316284
2023-03-01,1.8200000524520874
2023-03-02,1.7799999713897705
2023-03-03,1.899999976158142
2023-03-06,1.7999999523162842
2023-03-07,1.7300000190734863
2023-03-08,1.6299999952316284
2023-03-09,1.6200000047683716
2023-03-10,1.559999942779541
2023-03-13,1.5199999809265137
2023-03-14,1.5299999713897705
2023-03-15,1.4800000190734863
2023-03-16,1.590000033378601
2023-03-17,1.559999942779541
2023-03-20,1.4600000381469727
2023-03-21,1.5800000429153442
2023-03-22,1.5
2023-03-23,1.5399999618530273
2023-03-24,1.5700000524520874
2023-03-27,1.5449999570846558
2023-03-28,1.5399999618530273
2023-03-29,1.5700000524520874
2023-03-30,1.5700000524520874
2023-03-31,1.600000023841858
2023-04-03,1.590000033378601
2023-04-04,1.5399999618530273
2023-04-05,1.4800000190734863
2023-04-06,1.5099999904632568
2023-04-10,1.5499999523162842
2023-04-11,1.5499999523162842
2023-04-12,1.5099999904632568
2023-04-13,1.5099999904632568
2023-04-14,1.5099999904632568
2023-04-17,1.5700000524520874
2023-04-18,1.5199999809265137
2023-04-19,1.5199999809265137
2023-04-20,1.4700000286102295
2023-04-21,1.440000057220459
2023-04-24,1.4199999570846558
2023-04-25,1.3899999856948853
2023-04-26,1.3700000047683716
2023-04-27,1.4700000286102295
2023-04-28,1.4900000095367432
2023-05-01,1.5399999618530273
2023-05-02,1.5299999713897705
2023-05-03,1.559999942779541
2023-05-04,1.6100000143051147
2023-05-05,1.7300000190734863
2023-05-08,1.7300000190734863
2023-05-09,1.75
2023-05-10,1.809999942779541
2023-05-11,1.6299999952316284
2023-05-12,1.690000057220459
2023-05-15,1.690000057220459
2023-05-16,1.6299999952316284
2023-05-17,1.659999966621399
2023-05-18,1.649999976158142
2023-05-19,1.7599999904632568
2023-05-22,1.8300000429153442
2023-05-23,1.7899999618530273
2023-05-24,1.7100000381469727
2023-05-25,1.565000057220459
2023-05-26,1.559999942779541
2023-05-30,1.4800000190734863
2023-05-31,1.4199999570846558
2023-06-01,1.4500000476837158
2023-06-02,1.4800000190734863
2023-06-05,1.4500000476837158
2023-06-06,1.4800000190734863
2023-06-07,1.4800000190734863
2023-06-08,1.4500000476837158
2023-06-09,1.409999966621399
2023-06-12,1.440000057220459
2023-06-13,1.440000057220459
2023-06-14,1.399999976158142
2023-06-15,1.4199999570846558
2023-06-16,1.399999976158142
2023-06-20,1.3799999952316284
2023-06-21,1.3700000047683716
2023-06-22,1.3799999952316284
2023-06-23,1.25
2023-06-26,1.2899999618530273
2023-06-27,1.309999942779541
2023-06-28,1.340000033378601
2023-06-29,1.3600000143051147
2023-06-30,1.3700000047683716
2023-07-03,1.4199999570846558
2023-07-05,1.399999976158142
2023-07-06,1.3200000524520874
2023-07-07,1.440000057220459
2023-07-10,1.4900000095367432
2023-07-11,1.4700000286102295
2023-07-12,1.4700000286102295
2023-07-13,1.4900000095367432
2023-07-14,1.399999976158142
2023-07-17,1.4199999570846558
2023-07-18,1.4199999570846558
2023-07-19,1.4700000286102295
2023-07-20,1.3799999952316284
2023-07-21,1.3899999856948853
2023-07-24,1.409999966621399
2023-07-25,1.3700000047683716
2023-07-26,1.4800000190734863
2023-07-27,1.4700000286102295
2023-07-28,1.5399999618530273
2023-07-31,1.6699999570846558
2023-08-01,1.5950000286102295
2023-08-02,1.5099999904632568
2023-08-03,1.5199999809265137
2023-08-04,1.4900000095367432
2023-08-07,1.4900000095367432
2023-08-08,1.649999976158142
2023-08-09,1.600000023841858
2023-08-10,1.590000033378601
2023-08-11,1.590000033378601
2023-08-14,1.649999976158142
2023-08-15,1.5800000429153442
2023-08-16,1.7400000095367432
2023-08-17,1.7699999809265137
2023-08-18,1.809999942779541
2023-08-21,1.6399999856948853
2023-08-22,1.7300000190734863
2023-08-23,1.7200000286102295
2023-08-24,1.5499999523162842
2023-08-25,1.5800000429153442
2023-08-28,1.5
2023-08-29,1.5399999618530273
2023-08-30,1.659999966621399
2023-08-31,1.7899999618530273
2023-09-01,1.7599999904632568
2023-09-05,1.899999976158142
2023-09-06,1.840000033378601
2023-09-07,1.8799999952316284
2023-09-08,1.9500000476837158
2023-09-11,2.180000066757202
2023-09-12,2.0999999046325684
2023-09-13,2.190000057220459
2023-09-14,2.1700000762939453
2023-09-15,2.1500000953674316
2023-09-18,2.0199999809265137
2023-09-19,1.9600000381469727
2023-09-20,1.9800000190734863
2023-09-21,1.899999976158142
2023-09-22,1.9299999475479126
2023-09-25,2.0799999237060547
2023-09-26,1.9900000095367432
2023-09-27,1.9700000286102295
2023-09-28,1.9199999570846558
2023-09-29,1.899999976158142
2023-10-02,1.75
2023-10-03,1.6799999475479126
2023-10-04,1.7100000381469727
2023-10-05,1.7100000381469727
2023-10-06,1.690000057220459
2023-10-09,1.6100000143051147
2023-10-10,1.6699999570846558
2023-10-11,1.600000023841858
2023-10-12,1.5399999618530273
2023-10-13,1.5499999523162842
2023-10-16,1.5800000429153442
2023-10-17,1.590000033378601
2023-10-18,1.5099999904632568
2023-10-19,1.4900000095367432
2023-10-20,1.4500000476837158
2023-10-23,1.409999966621399
2023-10-24,1.4700000286102295
2023-10-25,1.3700000047683716
2023-10-26,1.3600000143051147
2023-10-27,1.3300000429153442
2023-10-30,1.350000023841858
2023-10-31,1.440000057220459
2023-11-01,1.440000057220459
2023-11-02,1.5299999713897705
2023-11-03,1.559999942779541
2023-11-06,1.5
2023-11-07,1.5199999809265137
2023-11-08,1.4700000286102295
2023-11-09,1.3799999952316284
2023-11-10,1.4299999475479126
2023-11-13,1.600000023841858
2023-11-14,1.5299999713897705
2023-11-15,1.5
2023-11-16,1.4299999475479126
2023-11-17,1.4800000190734863
2023-11-20,1.5299999713897705
2023-11-21,1.4800000190734863
2023-11-22,1.4800000190734863
2023-11-24,1.5
2023-11-27,1.4600000381469727
2023-11-28,1.409999966621399
2023-11-29,1.4199999570846558
2023-11-30,1.4299999475479126
2023-12-01,1.5
2023-12-04,1.5299999713897705
2023-12-05,1.4500000476837158
2023-12-06,1.4600000381469727
2023-12-07,1.4500000476837158
2023-12-08,1.475000023841858
2023-12-11,1.4299999475479126
2023-12-12,1.399999976158142
2023-12-13,1.4800000190734863
2023-12-14,1.5099999904632568
2023-12-15,1.4800000190734863
2023-12-18,1.4199999570846558
2023-12-19,1.440000057220459
2023-12-20,1.4199999570846558
2023-12-21,1.4600000381469727
2023-12-22,1.5399999618530273
2023-12-26,1.5700000524520874
2023-12-27,1.5499999523162842
2023-12-28,1.6399999856948853
2023-12-29,1.6399999856948853
2024-01-02,1.5800000429153442
2024-01-03,1.590000033378601
2024-01-04,1.5800000429153442
2024-01-05,1.6100000143051147
2024-01-08,1.6699999570846558
2024-01-09,1.5700000524520874
2024-01-10,1.5099999904632568
2024-01-11,1.4700000286102295
2024-01-12,1.4800000190734863
2024-01-16,1.4900000095367432
2024-01-17,1.4500000476837158
2024-01-18,1.3700000047683716
2024-01-19,1.440000057220459
2024-01-22,1.4299999475479126
2024-01-23,1.4500000476837158
2024-01-24,1.409999966621399
2024-01-25,1.4299999475479126
2024-01-26,1.409999966621399
2024-01-29,1.409999966621399
2024-01-30,1.340000033378601
2024-01-31,1.3300000429153442
2024-02-01,1.3899999856948853
2024-02-02,1.3600000143051147
2024-02-05,1.3300000429153442
2024-02-06,1.399999976158142
2024-02-07,1.340000033378601
2024-02-08,1.3600000143051147
2024-02-09,1.3799999952316284
2024-02-12,1.3799999952316284
2024-02-13,1.3300000429153442
2024-02-14,1.3799999952316284
2024-02-15,1.4299999475479126
2024-02-16,1.4900000095367432
2024-02-20,1.3600000143051147
2024-02-21,1.3799999952316284
2024-02-22,1.3700000047683716
2024-02-23,1.3700000047683716
2024-02-26,1.3600000143051147
2024-02-27,1.4249999523162842
2024-02-28,1.3799999952316284
2024-02-29,1.350000023841858
2024-03-01,1.3799999952316284
2024-03-04,1.3600000143051147
2024-03-05,1.3300000429153442
2024-03-06,1.3300000429153442
2024-03-07,1.3300000429153442
2024-03-08,1.3600000143051147
2024-03-11,1.3300000429153442
2024-03-12,1.350000023841858
2024-03-13,1.340000033378601
2024-03-14,1.309999942779541
2024-03-15,1.399999976158142
2024-03-18,1.4900000095367432
2024-03-19,1.4900000095367432
2024-03-20,1.5299999713897705
2024-03-21,1.440000057220459
2024-03-22,1.75
2024-03-25,1.7300000190734863
2024-03-26,1.9700000286102295
2024-03-27,2.180000066757202
2024-03-28,2.005000114440918
2024-04-01,1.9700000286102295
2024-04-02,2.0399999618530273
2024-04-03,2.5
2024-04-04,2.2699999809265137
2024-04-05,2.200000047683716
2024-04-08,2.2699999809265137
2024-04-09,2.0899999141693115
2024-04-10,2.069999933242798
2024-04-11,2.0899999141693115
2024-04-12,2.0
2024-04-15,1.9199999570846558
2024-04-16,1.9800000190734863
2024-04-17,1.8300000429153442
2024-04-18,1.8300000429153442
2024-04-19,1.8700000047683716
2024-04-22,1.8799999952316284
2024-04-23,2.069999933242798
2024-04-24,2.0
2024-04-25,1.9500000476837158
2024-04-26,2.009999990463257
2024-04-29,2.009999990463257
2024-04-30,2.4700000286102295
2024-05-01,2.2200000286102295
2024-05-02,2.2699999809265137
2024-05-03,2.3499999046325684
2024-05-06,2.4700000286102295
2024-05-07,2.5299999713897705
2024-05-08,2.4600000381469727
2024-05-09,2.4049999713897705
2024-05-10,2.299999952316284
2024-05-13,2.4000000953674316
2024-05-14,2.619999885559082
2024-05-15,2.569999933242798
2024-05-16,2.6500000953674316
2024-05-17,2.4600000381469727
2024-05-20,2.4000000953674316
2024-05-21,2.359999895095825
2024-05-22,2.3399999141693115
2024-05-23,2.180000066757202
2024-05-24,2.2200000286102295
2024-05-28,2.2200000286102295
2024-05-29,2.1700000762939453
2024-05-30,2.200000047683716
2024-05-31,2.2200000286102295
2024-06-03,2.1700000762939453
2024-06-04,2.109999895095825
2024-06-05,2.1600000858306885
2024-06-06,2.0799999237060547
2024-06-07,2.0399999618530273
2024-06-10,2.0999999046325684
2024-06-11,2.0399999618530273
2024-06-12,2.049999952316284
2024-06-13,1.9900000095367432
2024-06-14,1.9500000476837158
2024-06-17,1.909999966621399
2024-06-18,1.8600000143051147
2024-06-20,1.8899999856948853
2024-06-21,1.8200000524520874
2024-06-24,1.8799999952316284
2024-06-25,1.840000033378601
2024-06-26,1.909999966621399
2024-06-27,1.9199999570846558
2024-06-28,1.899999976158142
2024-07-01,1.9199999570846558
2024-07-02,1.8799999952316284
2024-07-03,1.9600000381469727
2024-07-05,1.940000057220459
2024-07-08,1.9700000286102295
2024-07-09,1.9700000286102295
2024-07-10,2.0399999618530273
2024-07-11,2.180000066757202
2024-07-12,2.1500000953674316
2024-07-15,2.200000047683716
2024-07-16,2.200000047683716
2024-07-17,2.180000066757202
2024-07-18,2.0950000286102295
2024-07-19,2.069999933242798
2024-07-22,2.2699999809265137
2024-07-23,2.2899999618530273
2024-07-24,2.2249999046325684
2024-07-25,2.130000114440918
2024-07-26,2.240000009536743
2024-07-29,2.244999885559082
2024-07-30,2.2750000953674316
2024-07-31,2.2699999809265137
2024-08-01,2.2100000381469727
2024-08-02,2.109999895095825
2024-08-05,2.0799999237060547
2024-08-06,2.109999895095825
2024-08-07,2.0199999809265137
2024-08-08,2.109999895095825
2024-08-09,2.059999942779541
2024-08-12,2.009999990463257
2024-08-13,2.130000114440918
2024-08-14,2.1600000858306885
2024-08-15,2.200000047683716
2024-08-16,2.2200000286102295
2024-08-19,2.200000047683716
2024-08-20,2.130000114440918
2024-08-21,2.109999895095825
2024-08-22,2.059999942779541
2024-08-23,2.109999895095825
2024-08-26,2.0799999237060547
2024-08-27,1.9600000381469727
2024-08-28,1.9199999570846558
2024-08-29,1.9500000476837158
2024-08-30,1.9700000286102295
2024-09-03,1.9700000286102295
2024-09-04,2.0199999809265137
2024-09-05,2.0
2024-09-06,1.9800000190734863
2024-09-09,2.109999895095825
2024-09-10,2.0999999046325684
2024-09-11,2.069999933242798
2024-09-12,2.0799999237060547
2024-09-13,2.069999933242798
2024-09-16,2.1500000953674316
2024-09-17,2.2100000381469727
2024-09-18,2.130000114440918
2024-09-19,2.0999999046325684
2024-09-20,1.9900000095367432
2024-09-23,2.0
2024-09-24,2.0399999618530273
2024-09-25,2.009999990463257
2024-09-26,2.0199999809265137
2024-09-27,2.0199999809265137
2024-09-30,2.059999942779541
2024-10-01,1.9900000095367432
2024-10-02,1.9800000190734863
2024-10-03,1.9700000286102295
2024-10-04,2.0
2024-10-07,1.9600000381469727
2024-10-08,1.940000057220459
2024-10-09,1.9500000476837158
2024-10-10,1.9199999570846558
2024-10-11,1.9900000095367432
2024-10-14,2.009999990463257
2024-10-15,1.9700000286102295
2024-10-16,2.0
2024-10-17,2.009999990463257
2024-10-18,2.0199999809265137
2024-10-21,2.009999990463257
2024-10-22,2.1500000953674316
2024-10-23,2.1500000953674316
2024-10-24,2.109999895095825
2024-10-25,2.180000066757202
2024-10-28,2.2100000381469727
2024-10-29,2.2200000286102295
2024-10-30,2.140000104904175
2024-10-31,2.0799999237060547
2024-11-01,2.109999895095825
2024-11-04,2.1600000858306885
2024-11-05,2.390000104904175
2024-11-06,2.059999942779541
2024-11-07,2.059999942779541
2024-11-08,1.9800000190734863
2024-11-11,1.9900000095367432
2024-11-12,2.0
2024-11-13,1.9600000381469727
2024-11-14,1.9500000476837158
2024-11-15,1.9500000476837158
2024-11-18,1.940000057220459
2024-11-19,1.9800000190734863
2024-11-20,1.9600000381469727
2024-11-21,1.9800000190734863
