Date,ESPR
2023-01-04,6.019999980926514
2023-01-05,6.289999961853027
2023-01-06,6.300000190734863
2023-01-09,6.989999771118164
2023-01-10,7.260000228881836
2023-01-11,7.300000190734863
2023-01-12,7.010000228881836
2023-01-13,7.170000076293945
2023-01-17,7.0
2023-01-18,6.809999942779541
2023-01-19,6.849999904632568
2023-01-20,6.829999923706055
2023-01-23,6.690000057220459
2023-01-24,6.71999979019165
2023-01-25,6.690000057220459
2023-01-26,6.650000095367432
2023-01-27,6.679999828338623
2023-01-30,6.5
2023-01-31,6.360000133514404
2023-02-01,6.400000095367432
2023-02-02,5.920000076293945
2023-02-03,5.900000095367432
2023-02-06,5.820000171661377
2023-02-07,6.050000190734863
2023-02-08,5.75
2023-02-09,5.690000057220459
2023-02-10,5.619999885559082
2023-02-13,5.610000133514404
2023-02-14,5.730000019073486
2023-02-15,5.579999923706055
2023-02-16,5.559999942779541
2023-02-17,5.920000076293945
2023-02-21,5.590000152587891
2023-02-22,5.690000057220459
2023-02-23,5.829999923706055
2023-02-24,6.199999809265137
2023-02-27,6.159999847412109
2023-02-28,6.179999828338623
2023-03-01,6.0
2023-03-02,6.360000133514404
2023-03-03,6.340000152587891
2023-03-06,5.079999923706055
2023-03-07,4.909999847412109
2023-03-08,5.010000228881836
2023-03-09,4.820000171661377
2023-03-10,4.570000171661377
2023-03-13,4.260000228881836
2023-03-14,4.019999980926514
2023-03-15,3.9800000190734863
2023-03-16,1.8200000524520874
2023-03-17,1.5499999523162842
2023-03-20,1.5399999618530273
2023-03-21,1.5199999809265137
2023-03-22,1.4600000381469727
2023-03-23,1.559999942779541
2023-03-24,1.600000023841858
2023-03-27,1.6799999475479126
2023-03-28,1.7599999904632568
2023-03-29,1.7799999713897705
2023-03-30,1.6699999570846558
2023-03-31,1.590000033378601
2023-04-03,1.5399999618530273
2023-04-04,1.3700000047683716
2023-04-05,1.2599999904632568
2023-04-06,1.3600000143051147
2023-04-10,1.3700000047683716
2023-04-11,1.2400000095367432
2023-04-12,1.2899999618530273
2023-04-13,1.350000023841858
2023-04-14,1.25
2023-04-17,1.3700000047683716
2023-04-18,1.3200000524520874
2023-04-19,1.309999942779541
2023-04-20,1.2799999713897705
2023-04-21,1.2799999713897705
2023-04-24,1.2200000286102295
2023-04-25,1.2000000476837158
2023-04-26,1.2100000381469727
2023-04-27,1.25
2023-04-28,1.3200000524520874
2023-05-01,1.4199999570846558
2023-05-02,1.3200000524520874
2023-05-03,1.3600000143051147
2023-05-04,1.409999966621399
2023-05-05,1.399999976158142
2023-05-08,1.350000023841858
2023-05-09,1.4199999570846558
2023-05-10,1.4600000381469727
2023-05-11,1.4900000095367432
2023-05-12,1.5399999618530273
2023-05-15,1.7000000476837158
2023-05-16,1.7000000476837158
2023-05-17,1.7599999904632568
2023-05-18,1.7100000381469727
2023-05-19,1.6399999856948853
2023-05-22,1.659999966621399
2023-05-23,1.6299999952316284
2023-05-24,1.5800000429153442
2023-05-25,1.4900000095367432
2023-05-26,1.4600000381469727
2023-05-30,1.399999976158142
2023-05-31,1.3600000143051147
2023-06-01,1.3300000429153442
2023-06-02,1.3600000143051147
2023-06-05,1.350000023841858
2023-06-06,1.3700000047683716
2023-06-07,1.3600000143051147
2023-06-08,1.350000023841858
2023-06-09,1.2999999523162842
2023-06-12,1.2300000190734863
2023-06-13,1.2699999809265137
2023-06-14,1.2300000190734863
2023-06-15,1.3700000047683716
2023-06-16,1.4199999570846558
2023-06-20,1.5299999713897705
2023-06-21,1.4199999570846558
2023-06-22,1.4500000476837158
2023-06-23,1.3300000429153442
2023-06-26,1.3600000143051147
2023-06-27,1.3799999952316284
2023-06-28,1.3799999952316284
2023-06-29,1.340000033378601
2023-06-30,1.3899999856948853
2023-07-03,1.4199999570846558
2023-07-05,1.559999942779541
2023-07-06,1.4600000381469727
2023-07-07,1.5099999904632568
2023-07-10,1.6100000143051147
2023-07-11,1.6100000143051147
2023-07-12,1.659999966621399
2023-07-13,1.5099999904632568
2023-07-14,1.440000057220459
2023-07-17,1.4900000095367432
2023-07-18,1.5700000524520874
2023-07-19,1.5399999618530273
2023-07-20,1.5
2023-07-21,1.5299999713897705
2023-07-24,1.4700000286102295
2023-07-25,1.440000057220459
2023-07-26,1.4199999570846558
2023-07-27,1.3899999856948853
2023-07-28,1.5299999713897705
2023-07-31,1.5700000524520874
2023-08-01,1.690000057220459
2023-08-02,1.7899999618530273
2023-08-03,1.6399999856948853
2023-08-04,1.6299999952316284
2023-08-07,1.590000033378601
2023-08-08,1.6200000047683716
2023-08-09,1.590000033378601
2023-08-10,1.6799999475479126
2023-08-11,1.7300000190734863
2023-08-14,1.659999966621399
2023-08-15,1.6399999856948853
2023-08-16,1.5299999713897705
2023-08-17,1.440000057220459
2023-08-18,1.4500000476837158
2023-08-21,1.4800000190734863
2023-08-22,1.4299999475479126
2023-08-23,1.3899999856948853
2023-08-24,1.409999966621399
2023-08-25,1.3799999952316284
2023-08-28,1.5800000429153442
2023-08-29,1.6299999952316284
2023-08-30,1.600000023841858
2023-08-31,1.600000023841858
2023-09-01,1.559999942779541
2023-09-05,1.4700000286102295
2023-09-06,1.440000057220459
2023-09-07,1.3899999856948853
2023-09-08,1.3899999856948853
2023-09-11,1.3300000429153442
2023-09-12,1.340000033378601
2023-09-13,1.2899999618530273
2023-09-14,1.3799999952316284
2023-09-15,1.4199999570846558
2023-09-18,1.2899999618530273
2023-09-19,1.2400000095367432
2023-09-20,1.149999976158142
2023-09-21,1.090000033378601
2023-09-22,0.9900000095367432
2023-09-25,0.9900000095367432
2023-09-26,1.0499999523162842
2023-09-27,0.9900000095367432
2023-09-28,0.9599999785423279
2023-09-29,0.9800000190734863
2023-10-02,0.9700000286102295
2023-10-03,0.9700000286102295
2023-10-04,0.9100000262260437
2023-10-05,0.9599999785423279
2023-10-06,0.9900000095367432
2023-10-09,0.8700000047683716
2023-10-10,0.9200000166893005
2023-10-11,0.8100000023841858
2023-10-12,0.7799999713897705
2023-10-13,0.8299999833106995
2023-10-16,0.8399999737739563
2023-10-17,0.9399999976158142
2023-10-18,0.8899999856948853
2023-10-19,0.800000011920929
2023-10-20,0.8199999928474426
2023-10-23,0.800000011920929
2023-10-24,0.8100000023841858
2023-10-25,0.7599999904632568
2023-10-26,0.7300000190734863
2023-10-27,0.7699999809265137
2023-10-30,0.8299999833106995
2023-10-31,0.8299999833106995
2023-11-01,0.8600000143051147
2023-11-02,0.8799999952316284
2023-11-03,1.0299999713897705
2023-11-06,0.9599999785423279
2023-11-07,1.0299999713897705
2023-11-08,0.9900000095367432
2023-11-09,0.8799999952316284
2023-11-10,0.9100000262260437
2023-11-13,0.949999988079071
2023-11-14,1.090000033378601
2023-11-15,1.149999976158142
2023-11-16,1.1100000143051147
2023-11-17,1.190000057220459
2023-11-20,1.2200000286102295
2023-11-21,1.190000057220459
2023-11-22,1.2100000381469727
2023-11-24,1.25
2023-11-27,1.2300000190734863
2023-11-28,1.2200000286102295
2023-11-29,1.2699999809265137
2023-11-30,1.3300000429153442
2023-12-01,1.440000057220459
2023-12-04,1.5399999618530273
2023-12-05,1.559999942779541
2023-12-06,1.5
2023-12-07,1.5800000429153442
2023-12-08,1.4900000095367432
2023-12-11,1.409999966621399
2023-12-12,1.4700000286102295
2023-12-13,1.5099999904632568
2023-12-14,1.7300000190734863
2023-12-15,1.8200000524520874
2023-12-18,2.109999895095825
2023-12-19,2.3399999141693115
2023-12-20,2.2699999809265137
2023-12-21,2.3299999237060547
2023-12-22,2.359999895095825
2023-12-26,2.5799999237060547
2023-12-27,2.8299999237060547
2023-12-28,3.0799999237060547
2023-12-29,2.990000009536743
2024-01-02,2.9200000762939453
2024-01-03,2.299999952316284
2024-01-04,2.309999942779541
2024-01-05,2.549999952316284
2024-01-08,2.799999952316284
2024-01-09,2.7899999618530273
2024-01-10,2.75
2024-01-11,3.0
2024-01-12,3.0199999809265137
2024-01-16,2.809999942779541
2024-01-17,2.569999933242798
2024-01-18,2.1500000953674316
2024-01-19,2.0199999809265137
2024-01-22,2.1500000953674316
2024-01-23,2.130000114440918
2024-01-24,2.0299999713897705
2024-01-25,2.0799999237060547
2024-01-26,2.130000114440918
2024-01-29,2.1700000762939453
2024-01-30,2.0199999809265137
2024-01-31,2.140000104904175
2024-02-01,2.069999933242798
2024-02-02,2.190000057220459
2024-02-05,2.380000114440918
2024-02-06,2.5799999237060547
2024-02-07,2.630000114440918
2024-02-08,2.5799999237060547
2024-02-09,2.5799999237060547
2024-02-12,2.5999999046325684
2024-02-13,2.5399999618530273
2024-02-14,2.609999895095825
2024-02-15,2.6600000858306885
2024-02-16,2.690000057220459
2024-02-20,2.680000066757202
2024-02-21,2.609999895095825
2024-02-22,2.630000114440918
2024-02-23,2.609999895095825
2024-02-26,2.630000114440918
2024-02-27,2.9000000953674316
2024-02-28,2.569999933242798
2024-02-29,2.509999990463257
2024-03-01,2.549999952316284
2024-03-04,2.440000057220459
2024-03-05,2.4000000953674316
2024-03-06,2.4600000381469727
2024-03-07,2.2799999713897705
2024-03-08,2.190000057220459
2024-03-11,2.119999885559082
2024-03-12,2.049999952316284
2024-03-13,2.190000057220459
2024-03-14,2.049999952316284
2024-03-15,2.069999933242798
2024-03-18,2.049999952316284
2024-03-19,2.0799999237060547
2024-03-20,2.190000057220459
2024-03-21,2.109999895095825
2024-03-22,2.2899999618530273
2024-03-25,2.619999885559082
2024-03-26,2.700000047683716
2024-03-27,2.619999885559082
2024-03-28,2.680000066757202
2024-04-01,2.7899999618530273
2024-04-02,2.880000114440918
2024-04-03,3.119999885559082
2024-04-04,3.109999895095825
2024-04-05,3.240000009536743
2024-04-08,3.0299999713897705
2024-04-09,2.7899999618530273
2024-04-10,2.5199999809265137
2024-04-11,2.309999942779541
2024-04-12,2.140000104904175
2024-04-15,1.940000057220459
2024-04-16,1.909999966621399
2024-04-17,1.840000033378601
2024-04-18,1.8700000047683716
2024-04-19,1.9500000476837158
2024-04-22,1.909999966621399
2024-04-23,2.0899999141693115
2024-04-24,2.130000114440918
2024-04-25,1.9900000095367432
2024-04-26,1.899999976158142
2024-04-29,1.9900000095367432
2024-04-30,1.9700000286102295
2024-05-01,2.0399999618530273
2024-05-02,2.059999942779541
2024-05-03,2.0799999237060547
2024-05-06,2.119999885559082
2024-05-07,2.369999885559082
2024-05-08,2.0399999618530273
2024-05-09,2.0899999141693115
2024-05-10,2.190000057220459
2024-05-13,2.2300000190734863
2024-05-14,2.180000066757202
2024-05-15,2.299999952316284
2024-05-16,2.5899999141693115
2024-05-17,2.359999895095825
2024-05-20,2.4800000190734863
2024-05-21,2.4100000858306885
2024-05-22,2.380000114440918
2024-05-23,2.25
2024-05-24,2.130000114440918
2024-05-28,2.0999999046325684
2024-05-29,2.1700000762939453
2024-05-30,2.2899999618530273
2024-05-31,2.1600000858306885
2024-06-03,2.240000009536743
2024-06-04,2.25
2024-06-05,2.3299999237060547
2024-06-06,2.4700000286102295
2024-06-07,2.799999952316284
2024-06-10,2.9100000858306885
2024-06-11,2.9000000953674316
2024-06-12,2.890000104904175
2024-06-13,2.9100000858306885
2024-06-14,2.990000009536743
2024-06-17,2.869999885559082
2024-06-18,2.7200000286102295
2024-06-20,2.2899999618530273
2024-06-21,2.2100000381469727
2024-06-24,2.180000066757202
2024-06-25,2.0899999141693115
2024-06-26,2.180000066757202
2024-06-27,2.309999942779541
2024-06-28,2.2200000286102295
2024-07-01,2.3399999141693115
2024-07-02,2.3399999141693115
2024-07-03,2.359999895095825
2024-07-05,2.450000047683716
2024-07-08,2.4000000953674316
2024-07-09,2.4700000286102295
2024-07-10,2.359999895095825
2024-07-11,2.490000009536743
2024-07-12,2.509999990463257
2024-07-15,2.5
2024-07-16,2.7300000190734863
2024-07-17,2.619999885559082
2024-07-18,2.450000047683716
2024-07-19,2.390000104904175
2024-07-22,2.4100000858306885
2024-07-23,2.3399999141693115
2024-07-24,2.3399999141693115
2024-07-25,2.430000066757202
2024-07-26,2.430000066757202
2024-07-29,2.3499999046325684
2024-07-30,2.319999933242798
2024-07-31,2.309999942779541
2024-08-01,2.180000066757202
2024-08-02,2.059999942779541
2024-08-05,2.109999895095825
2024-08-06,2.009999990463257
2024-08-07,1.9600000381469727
2024-08-08,2.0299999713897705
2024-08-09,2.0199999809265137
2024-08-12,1.840000033378601
2024-08-13,1.7999999523162842
2024-08-14,1.8600000143051147
2024-08-15,1.9700000286102295
2024-08-16,1.9600000381469727
2024-08-19,1.899999976158142
2024-08-20,1.7799999713897705
2024-08-21,1.7599999904632568
2024-08-22,1.7100000381469727
2024-08-23,1.7699999809265137
2024-08-26,1.7599999904632568
2024-08-27,1.7100000381469727
2024-08-28,1.7000000476837158
2024-08-29,1.75
2024-08-30,1.8300000429153442
2024-09-03,1.8300000429153442
2024-09-04,1.8200000524520874
2024-09-05,1.7200000286102295
2024-09-06,1.649999976158142
2024-09-09,1.7000000476837158
2024-09-10,1.7300000190734863
2024-09-11,1.7400000095367432
2024-09-12,1.75
2024-09-13,1.909999966621399
2024-09-16,1.7599999904632568
2024-09-17,1.7799999713897705
2024-09-18,1.7400000095367432
2024-09-19,1.75
2024-09-20,1.6799999475479126
2024-09-23,1.6299999952316284
2024-09-24,1.649999976158142
2024-09-25,1.6100000143051147
2024-09-26,1.6399999856948853
2024-09-27,1.6799999475479126
2024-09-30,1.649999976158142
2024-10-01,1.6100000143051147
2024-10-02,1.8200000524520874
2024-10-03,1.9600000381469727
2024-10-04,2.1600000858306885
2024-10-07,2.0399999618530273
2024-10-08,2.069999933242798
2024-10-09,1.9299999475479126
2024-10-10,1.8899999856948853
2024-10-11,1.9700000286102295
2024-10-14,2.0899999141693115
2024-10-15,2.130000114440918
2024-10-16,2.119999885559082
2024-10-17,2.109999895095825
2024-10-18,2.0399999618530273
2024-10-21,2.059999942779541
2024-10-22,2.130000114440918
2024-10-23,2.049999952316284
2024-10-24,2.059999942779541
2024-10-25,2.0999999046325684
2024-10-28,2.130000114440918
2024-10-29,2.0799999237060547
2024-10-30,2.130000114440918
2024-10-31,2.0399999618530273
2024-11-01,2.0299999713897705
2024-11-04,2.0
2024-11-05,2.119999885559082
2024-11-06,2.2100000381469727
2024-11-07,2.109999895095825
2024-11-08,2.2799999713897705
2024-11-11,2.5199999809265137
2024-11-12,2.430000066757202
2024-11-13,2.2300000190734863
2024-11-14,2.0999999046325684
2024-11-15,2.119999885559082
2024-11-18,2.1500000953674316
2024-11-19,2.4100000858306885
2024-11-20,2.4100000858306885
2024-11-21,2.4700000286102295
