Date,LYEL
2022-12-06,3.930000066757202
2022-12-07,3.8499999046325684
2022-12-08,3.890000104904175
2022-12-09,3.505000114440918
2022-12-12,3.5999999046325684
2022-12-13,3.5999999046325684
2022-12-14,3.559999942779541
2022-12-15,3.2799999713897705
2022-12-16,3.2300000190734863
2022-12-19,3.0399999618530273
2022-12-20,3.009999990463257
2022-12-21,3.0
2022-12-22,3.0399999618530273
2022-12-23,3.049999952316284
2022-12-27,2.7799999713897705
2022-12-28,2.880000114440918
2022-12-29,3.2899999618530273
2022-12-30,3.4700000286102295
2023-01-03,3.359999895095825
2023-01-04,3.5799999237060547
2023-01-05,3.240000009536743
2023-01-06,3.2699999809265137
2023-01-09,3.200000047683716
2023-01-10,3.2300000190734863
2023-01-11,3.240000009536743
2023-01-12,3.309999942779541
2023-01-13,3.2300000190734863
2023-01-17,3.059999942779541
2023-01-18,2.990000009536743
2023-01-19,2.930000066757202
2023-01-20,2.990000009536743
2023-01-23,2.9800000190734863
2023-01-24,3.0399999618530273
2023-01-25,3.190000057220459
2023-01-26,3.2799999713897705
2023-01-27,3.3399999141693115
2023-01-30,3.2699999809265137
2023-01-31,3.2699999809265137
2023-02-01,3.2799999713897705
2023-02-02,3.4800000190734863
2023-02-03,3.4000000953674316
2023-02-06,3.2899999618530273
2023-02-07,3.2699999809265137
2023-02-08,3.0799999237060547
2023-02-09,2.930000066757202
2023-02-10,2.859999895095825
2023-02-13,2.630000114440918
2023-02-14,2.5
2023-02-15,2.5
2023-02-16,2.4700000286102295
2023-02-17,2.609999895095825
2023-02-21,2.4100000858306885
2023-02-22,2.369999885559082
2023-02-23,2.309999942779541
2023-02-24,2.130000114440918
2023-02-27,2.190000057220459
2023-02-28,2.1500000953674316
2023-03-01,2.4000000953674316
2023-03-02,2.25
2023-03-03,2.2200000286102295
2023-03-06,2.109999895095825
2023-03-07,2.0899999141693115
2023-03-08,2.059999942779541
2023-03-09,1.9700000286102295
2023-03-10,1.9900000095367432
2023-03-13,2.2300000190734863
2023-03-14,2.3499999046325684
2023-03-15,2.190000057220459
2023-03-16,2.190000057220459
2023-03-17,2.130000114440918
2023-03-20,2.1700000762939453
2023-03-21,2.200000047683716
2023-03-22,2.059999942779541
2023-03-23,2.0299999713897705
2023-03-24,2.009999990463257
2023-03-27,2.190000057220459
2023-03-28,2.2200000286102295
2023-03-29,2.3399999141693115
2023-03-30,2.1500000953674316
2023-03-31,2.359999895095825
2023-04-03,2.5899999141693115
2023-04-04,2.609999895095825
2023-04-05,2.569999933242798
2023-04-06,2.7899999618530273
2023-04-10,2.6700000762939453
2023-04-11,2.809999942779541
2023-04-12,2.569999933242798
2023-04-13,2.7699999809265137
2023-04-14,2.359999895095825
2023-04-17,2.5399999618530273
2023-04-18,2.380000114440918
2023-04-19,2.450000047683716
2023-04-20,2.240000009536743
2023-04-21,2.309999942779541
2023-04-24,2.0399999618530273
2023-04-25,1.9299999475479126
2023-04-26,1.8899999856948853
2023-04-27,1.9500000476837158
2023-04-28,2.0299999713897705
2023-05-01,2.140000104904175
2023-05-02,2.069999933242798
2023-05-03,2.319999933242798
2023-05-04,2.4200000762939453
2023-05-05,2.4800000190734863
2023-05-08,2.299999952316284
2023-05-09,2.4700000286102295
2023-05-10,2.609999895095825
2023-05-11,2.5199999809265137
2023-05-12,2.5199999809265137
2023-05-15,3.009999990463257
2023-05-16,2.7049999237060547
2023-05-17,2.6700000762939453
2023-05-18,2.5199999809265137
2023-05-19,2.759999990463257
2023-05-22,2.890000104904175
2023-05-23,2.880000114440918
2023-05-24,2.890000104904175
2023-05-25,2.8399999141693115
2023-05-26,2.890000104904175
2023-05-30,2.759999990463257
2023-05-31,3.190000057220459
2023-06-01,3.3299999237060547
2023-06-02,3.5
2023-06-05,3.4200000762939453
2023-06-06,3.430000066757202
2023-06-07,3.259999990463257
2023-06-08,3.0799999237060547
2023-06-09,2.7799999713897705
2023-06-12,2.9700000286102295
2023-06-13,3.25
2023-06-14,3.450000047683716
2023-06-15,3.859999895095825
2023-06-16,3.190000057220459
2023-06-20,2.990000009536743
2023-06-21,3.190000057220459
2023-06-22,3.2899999618530273
2023-06-23,3.259999990463257
2023-06-26,3.200000047683716
2023-06-27,3.240000009536743
2023-06-28,3.190000057220459
2023-06-29,3.130000114440918
2023-06-30,3.180000066757202
2023-07-03,3.0999999046325684
2023-07-05,3.0799999237060547
2023-07-06,2.865000009536743
2023-07-07,2.930000066757202
2023-07-10,3.140000104904175
2023-07-11,3.049999952316284
2023-07-12,3.0999999046325684
2023-07-13,3.130000114440918
2023-07-14,2.930000066757202
2023-07-17,3.0
2023-07-18,3.0899999141693115
2023-07-19,3.3499999046325684
2023-07-20,3.0999999046325684
2023-07-21,3.2200000286102295
2023-07-24,3.009999990463257
2023-07-25,3.0
2023-07-26,3.0999999046325684
2023-07-27,2.7899999618530273
2023-07-28,2.940000057220459
2023-07-31,2.890000104904175
2023-08-01,2.7899999618530273
2023-08-02,2.640000104904175
2023-08-03,2.6500000953674316
2023-08-04,2.630000114440918
2023-08-07,2.3550000190734863
2023-08-08,2.4000000953674316
2023-08-09,2.390000104904175
2023-08-10,2.309999942779541
2023-08-11,2.309999942779541
2023-08-14,2.200000047683716
2023-08-15,2.2899999618530273
2023-08-16,2.25
2023-08-17,2.240000009536743
2023-08-18,2.240000009536743
2023-08-21,2.2100000381469727
2023-08-22,2.1700000762939453
2023-08-23,2.2200000286102295
2023-08-24,2.2300000190734863
2023-08-25,2.2899999618530273
2023-08-28,2.200000047683716
2023-08-29,2.309999942779541
2023-08-30,2.3499999046325684
2023-08-31,2.390000104904175
2023-09-01,2.3399999141693115
2023-09-05,2.190000057220459
2023-09-06,2.140000104904175
2023-09-07,1.9600000381469727
2023-09-08,1.8200000524520874
2023-09-11,2.0
2023-09-12,1.899999976158142
2023-09-13,1.715000033378601
2023-09-14,1.7450000047683716
2023-09-15,1.690000057220459
2023-09-18,1.6200000047683716
2023-09-19,1.559999942779541
2023-09-20,1.4500000476837158
2023-09-21,1.4800000190734863
2023-09-22,1.4600000381469727
2023-09-25,1.4500000476837158
2023-09-26,1.5399999618530273
2023-09-27,1.5800000429153442
2023-09-28,1.5700000524520874
2023-09-29,1.4700000286102295
2023-10-02,1.4299999475479126
2023-10-03,1.440000057220459
2023-10-04,1.3899999856948853
2023-10-05,1.4900000095367432
2023-10-06,1.4299999475479126
2023-10-09,1.3899999856948853
2023-10-10,1.5199999809265137
2023-10-11,1.5700000524520874
2023-10-12,1.559999942779541
2023-10-13,1.6399999856948853
2023-10-16,1.6100000143051147
2023-10-17,1.5800000429153442
2023-10-18,1.5800000429153442
2023-10-19,1.5800000429153442
2023-10-20,1.5499999523162842
2023-10-23,1.559999942779541
2023-10-24,1.6200000047683716
2023-10-25,1.559999942779541
2023-10-26,1.6299999952316284
2023-10-27,1.5700000524520874
2023-10-30,1.7899999618530273
2023-10-31,1.6549999713897705
2023-11-01,1.6699999570846558
2023-11-02,2.0
2023-11-03,2.140000104904175
2023-11-06,2.200000047683716
2023-11-07,2.25
2023-11-08,2.3499999046325684
2023-11-09,2.190000057220459
2023-11-10,1.6549999713897705
2023-11-13,1.5499999523162842
2023-11-14,1.899999976158142
2023-11-15,2.049999952316284
2023-11-16,1.8700000047683716
2023-11-17,1.940000057220459
2023-11-20,1.940000057220459
2023-11-21,1.7649999856948853
2023-11-22,1.7300000190734863
2023-11-24,1.6799999475479126
2023-11-27,1.5700000524520874
2023-11-28,1.6399999856948853
2023-11-29,1.6699999570846558
2023-11-30,1.7300000190734863
2023-12-01,1.909999966621399
2023-12-04,1.899999976158142
2023-12-05,1.909999966621399
2023-12-06,1.8799999952316284
2023-12-07,1.940000057220459
2023-12-08,1.9199999570846558
2023-12-11,1.940000057220459
2023-12-12,1.9600000381469727
2023-12-13,2.0799999237060547
2023-12-14,2.0199999809265137
2023-12-15,1.9199999570846558
2023-12-18,1.9500000476837158
2023-12-19,2.059999942779541
2023-12-20,1.9800000190734863
2023-12-21,2.0
2023-12-22,2.119999885559082
2023-12-26,2.130000114440918
2023-12-27,2.109999895095825
2023-12-28,2.109999895095825
2023-12-29,1.940000057220459
2024-01-02,2.109999895095825
2024-01-03,1.9900000095367432
2024-01-04,1.9900000095367432
2024-01-05,2.0399999618530273
2024-01-08,2.119999885559082
2024-01-09,2.069999933242798
2024-01-10,2.0999999046325684
2024-01-11,2.200000047683716
2024-01-12,2.2200000286102295
2024-01-16,2.109999895095825
2024-01-17,2.0
2024-01-18,1.9700000286102295
2024-01-19,1.899999976158142
2024-01-22,2.0399999618530273
2024-01-23,2.0999999046325684
2024-01-24,2.0799999237060547
2024-01-25,2.0899999141693115
2024-01-26,2.0799999237060547
2024-01-29,2.0999999046325684
2024-01-30,1.9199999570846558
2024-01-31,1.8300000429153442
2024-02-01,1.850000023841858
2024-02-02,1.7899999618530273
2024-02-05,1.7799999713897705
2024-02-06,1.8700000047683716
2024-02-07,1.7599999904632568
2024-02-08,1.7100000381469727
2024-02-09,1.7999999523162842
2024-02-12,1.9299999475479126
2024-02-13,1.7549999952316284
2024-02-14,1.774999976158142
2024-02-15,1.899999976158142
2024-02-16,1.8600000143051147
2024-02-20,2.119999885559082
2024-02-21,2.2799999713897705
2024-02-22,2.440000057220459
2024-02-23,2.390000104904175
2024-02-26,2.619999885559082
2024-02-27,2.8499999046325684
2024-02-28,2.8399999141693115
2024-02-29,2.9200000762939453
2024-03-01,3.069999933242798
2024-03-04,2.6050000190734863
2024-03-05,2.509999990463257
2024-03-06,2.640000104904175
2024-03-07,2.5199999809265137
2024-03-08,2.509999990463257
2024-03-11,2.3299999237060547
2024-03-12,2.180000066757202
2024-03-13,2.3499999046325684
2024-03-14,2.2100000381469727
2024-03-15,2.1600000858306885
2024-03-18,2.0799999237060547
2024-03-19,1.9900000095367432
2024-03-20,2.0350000858306885
2024-03-21,2.0399999618530273
2024-03-22,1.9199999570846558
2024-03-25,1.9199999570846558
2024-03-26,1.940000057220459
2024-03-27,2.0399999618530273
2024-03-28,2.2300000190734863
2024-04-01,2.180000066757202
2024-04-02,2.0799999237060547
2024-04-03,2.059999942779541
2024-04-04,2.0899999141693115
2024-04-05,2.0899999141693115
2024-04-08,2.190000057220459
2024-04-09,2.5199999809265137
2024-04-10,2.450000047683716
2024-04-11,2.6600000858306885
2024-04-12,3.009999990463257
2024-04-15,2.4000000953674316
2024-04-16,2.4100000858306885
2024-04-17,2.380000114440918
2024-04-18,2.3299999237060547
2024-04-19,2.2300000190734863
2024-04-22,2.4100000858306885
2024-04-23,2.440000057220459
2024-04-24,2.299999952316284
2024-04-25,2.200000047683716
2024-04-26,2.1700000762939453
2024-04-29,2.25
2024-04-30,2.1700000762939453
2024-05-01,2.3299999237060547
2024-05-02,2.4000000953674316
2024-05-03,2.359999895095825
2024-05-06,2.5399999618530273
2024-05-07,2.5399999618530273
2024-05-08,2.5
2024-05-09,2.680000066757202
2024-05-10,2.4600000381469727
2024-05-13,2.4000000953674316
2024-05-14,2.5399999618530273
2024-05-15,2.609999895095825
2024-05-16,2.7799999713897705
2024-05-17,2.740000009536743
2024-05-20,2.6700000762939453
2024-05-21,2.609999895095825
2024-05-22,2.759999990463257
2024-05-23,2.7100000381469727
2024-05-24,2.7699999809265137
2024-05-28,2.75
2024-05-29,2.559999942779541
2024-05-30,2.6600000858306885
2024-05-31,2.7699999809265137
2024-06-03,2.640000104904175
2024-06-04,2.490000009536743
2024-06-05,2.680000066757202
2024-06-06,2.4800000190734863
2024-06-07,2.430000066757202
2024-06-10,2.359999895095825
2024-06-11,2.509999990463257
2024-06-12,2.559999942779541
2024-06-13,2.5899999141693115
2024-06-14,2.359999895095825
2024-06-17,2.1700000762939453
2024-06-18,2.0999999046325684
2024-06-20,2.0799999237060547
2024-06-21,2.049999952316284
2024-06-24,2.119999885559082
2024-06-25,2.0399999618530273
2024-06-26,1.3049999475479126
2024-06-27,1.3799999952316284
2024-06-28,1.4500000476837158
2024-07-01,1.5800000429153442
2024-07-02,1.5099999904632568
2024-07-03,1.5099999904632568
2024-07-05,1.4500000476837158
2024-07-08,1.6200000047683716
2024-07-09,1.600000023841858
2024-07-10,1.5800000429153442
2024-07-11,1.7000000476837158
2024-07-12,1.7100000381469727
2024-07-15,1.7200000286102295
2024-07-16,1.8799999952316284
2024-07-17,1.7599999904632568
2024-07-18,1.6299999952316284
2024-07-19,1.559999942779541
2024-07-22,1.6299999952316284
2024-07-23,1.690000057220459
2024-07-24,1.6100000143051147
2024-07-25,1.6299999952316284
2024-07-26,1.6399999856948853
2024-07-29,1.559999942779541
2024-07-30,1.5800000429153442
2024-07-31,1.6100000143051147
2024-08-01,1.5
2024-08-02,1.4900000095367432
2024-08-05,1.4199999570846558
2024-08-06,1.4800000190734863
2024-08-07,1.409999966621399
2024-08-08,1.5
2024-08-09,1.5299999713897705
2024-08-12,1.3600000143051147
2024-08-13,1.3700000047683716
2024-08-14,1.2000000476837158
2024-08-15,1.2549999952316284
2024-08-16,1.2200000286102295
2024-08-19,1.4600000381469727
2024-08-20,1.4500000476837158
2024-08-21,1.4600000381469727
2024-08-22,1.4500000476837158
2024-08-23,1.559999942779541
2024-08-26,1.590000033378601
2024-08-27,1.4600000381469727
2024-08-28,1.4500000476837158
2024-08-29,1.4600000381469727
2024-08-30,1.4500000476837158
2024-09-03,1.399999976158142
2024-09-04,1.3799999952316284
2024-09-05,1.2799999713897705
2024-09-06,1.1699999570846558
2024-09-09,1.1299999952316284
2024-09-10,1.149999976158142
2024-09-11,1.149999976158142
2024-09-12,1.149999976158142
2024-09-13,1.2300000190734863
2024-09-16,1.2400000095367432
2024-09-17,1.3899999856948853
2024-09-18,1.350000023841858
2024-09-19,1.559999942779541
2024-09-20,1.5099999904632568
2024-09-23,1.4299999475479126
2024-09-24,1.4600000381469727
2024-09-25,1.350000023841858
2024-09-26,1.5199999809265137
2024-09-27,1.5099999904632568
2024-09-30,1.3799999952316284
2024-10-01,1.2799999713897705
2024-10-02,1.2300000190734863
2024-10-03,1.190000057220459
2024-10-04,1.2200000286102295
2024-10-07,1.1299999952316284
2024-10-08,1.1299999952316284
2024-10-09,1.0800000429153442
2024-10-10,1.090000033378601
2024-10-11,1.1799999475479126
2024-10-14,1.190000057220459
2024-10-15,1.1699999570846558
2024-10-16,1.25
2024-10-17,1.1799999475479126
2024-10-18,1.1699999570846558
2024-10-21,1.1200000047683716
2024-10-22,1.149999976158142
2024-10-23,1.149999976158142
2024-10-24,1.090000033378601
2024-10-25,0.9269999861717224
2024-10-28,0.9359999895095825
2024-10-29,0.9480000138282776
2024-10-30,0.8579999804496765
2024-10-31,0.9599999785423279
2024-11-01,1.1200000047683716
2024-11-04,1.2699999809265137
2024-11-05,1.2400000095367432
2024-11-06,1.4800000190734863
2024-11-07,1.2200000286102295
2024-11-08,1.2200000286102295
2024-11-11,1.2100000381469727
2024-11-12,1.1649999618530273
2024-11-13,1.100000023841858
2024-11-14,1.100000023841858
2024-11-15,1.100000023841858
2024-11-18,1.1100000143051147
2024-11-19,1.1100000143051147
2024-11-20,1.0299999713897705
2024-11-21,0.9169999957084656
