Date,CLNE
2023-02-02,5.949999809265137
2023-02-03,5.840000152587891
2023-02-06,5.71999979019165
2023-02-07,5.840000152587891
2023-02-08,5.710000038146973
2023-02-09,5.489999771118164
2023-02-10,5.670000076293945
2023-02-13,5.75
2023-02-14,5.769999980926514
2023-02-15,5.96999979019165
2023-02-16,5.840000152587891
2023-02-17,5.690000057220459
2023-02-21,5.550000190734863
2023-02-22,5.539999961853027
2023-02-23,5.670000076293945
2023-02-24,5.610000133514404
2023-02-27,5.730000019073486
2023-02-28,5.599999904632568
2023-03-01,4.860000133514404
2023-03-02,4.579999923706055
2023-03-03,4.989999771118164
2023-03-06,4.559999942779541
2023-03-07,4.429999828338623
2023-03-08,4.570000171661377
2023-03-09,4.340000152587891
2023-03-10,4.329999923706055
2023-03-13,4.409999847412109
2023-03-14,4.449999809265137
2023-03-15,4.349999904632568
2023-03-16,4.360000133514404
2023-03-17,4.329999923706055
2023-03-20,4.289999961853027
2023-03-21,4.269999980926514
2023-03-22,4.139999866485596
2023-03-23,4.019999980926514
2023-03-24,3.930000066757202
2023-03-27,4.099999904632568
2023-03-28,4.139999866485596
2023-03-29,4.210000038146973
2023-03-30,4.360000133514404
2023-03-31,4.360000133514404
2023-04-03,4.420000076293945
2023-04-04,4.199999809265137
2023-04-05,4.309999942779541
2023-04-06,4.369999885559082
2023-04-10,4.46999979019165
2023-04-11,4.53000020980835
2023-04-12,4.489999771118164
2023-04-13,4.579999923706055
2023-04-14,4.46999979019165
2023-04-17,4.480000019073486
2023-04-18,4.340000152587891
2023-04-19,4.289999961853027
2023-04-20,4.260000228881836
2023-04-21,4.199999809265137
2023-04-24,4.21999979019165
2023-04-25,4.099999904632568
2023-04-26,4.070000171661377
2023-04-27,4.179999828338623
2023-04-28,4.269999980926514
2023-05-01,4.199999809265137
2023-05-02,3.930000066757202
2023-05-03,4.139999866485596
2023-05-04,4.139999866485596
2023-05-05,4.289999961853027
2023-05-08,4.300000190734863
2023-05-09,4.340000152587891
2023-05-10,4.46999979019165
2023-05-11,4.380000114440918
2023-05-12,4.360000133514404
2023-05-15,4.610000133514404
2023-05-16,4.46999979019165
2023-05-17,4.519999980926514
2023-05-18,4.570000171661377
2023-05-19,4.489999771118164
2023-05-22,4.590000152587891
2023-05-23,4.440000057220459
2023-05-24,4.309999942779541
2023-05-25,4.110000133514404
2023-05-26,4.059999942779541
2023-05-30,3.9800000190734863
2023-05-31,4.019999980926514
2023-06-01,4.119999885559082
2023-06-02,4.269999980926514
2023-06-05,4.139999866485596
2023-06-06,4.619999885559082
2023-06-07,4.590000152587891
2023-06-08,4.429999828338623
2023-06-09,4.369999885559082
2023-06-12,4.480000019073486
2023-06-13,4.510000228881836
2023-06-14,4.460000038146973
2023-06-15,4.440000057220459
2023-06-16,4.409999847412109
2023-06-20,4.329999923706055
2023-06-21,4.480000019073486
2023-06-22,4.519999980926514
2023-06-23,4.559999942779541
2023-06-26,4.5
2023-06-27,4.550000190734863
2023-06-28,4.900000095367432
2023-06-29,5.019999980926514
2023-06-30,4.960000038146973
2023-07-03,4.829999923706055
2023-07-05,4.800000190734863
2023-07-06,4.679999828338623
2023-07-07,4.78000020980835
2023-07-10,5.019999980926514
2023-07-11,4.949999809265137
2023-07-12,4.909999847412109
2023-07-13,5.099999904632568
2023-07-14,4.840000152587891
2023-07-17,5.0
2023-07-18,5.130000114440918
2023-07-19,5.150000095367432
2023-07-20,5.090000152587891
2023-07-21,4.96999979019165
2023-07-24,4.889999866485596
2023-07-25,4.809999942779541
2023-07-26,4.789999961853027
2023-07-27,4.630000114440918
2023-07-28,4.840000152587891
2023-07-31,4.929999828338623
2023-08-01,4.849999904632568
2023-08-02,4.760000228881836
2023-08-03,4.730000019073486
2023-08-04,4.639999866485596
2023-08-07,4.559999942779541
2023-08-08,4.53000020980835
2023-08-09,4.489999771118164
2023-08-10,4.190000057220459
2023-08-11,4.21999979019165
2023-08-14,4.159999847412109
2023-08-15,4.079999923706055
2023-08-16,4.079999923706055
2023-08-17,4.090000152587891
2023-08-18,4.119999885559082
2023-08-21,4.119999885559082
2023-08-22,4.119999885559082
2023-08-23,4.309999942779541
2023-08-24,4.079999923706055
2023-08-25,4.130000114440918
2023-08-28,4.090000152587891
2023-08-29,4.25
2023-08-30,4.300000190734863
2023-08-31,4.260000228881836
2023-09-01,4.25
2023-09-05,4.329999923706055
2023-09-06,4.289999961853027
2023-09-07,4.389999866485596
2023-09-08,4.400000095367432
2023-09-11,4.599999904632568
2023-09-12,4.630000114440918
2023-09-13,4.46999979019165
2023-09-14,4.590000152587891
2023-09-15,4.369999885559082
2023-09-18,4.090000152587891
2023-09-19,4.079999923706055
2023-09-20,4.039999961853027
2023-09-21,3.9700000286102295
2023-09-22,3.990000009536743
2023-09-25,3.809999942779541
2023-09-26,3.7699999809265137
2023-09-27,3.740000009536743
2023-09-28,3.690000057220459
2023-09-29,3.8299999237060547
2023-10-02,3.5899999141693115
2023-10-03,3.7300000190734863
2023-10-04,3.509999990463257
2023-10-05,3.569999933242798
2023-10-06,3.7300000190734863
2023-10-09,3.690000057220459
2023-10-10,3.880000114440918
2023-10-11,3.890000104904175
2023-10-12,3.869999885559082
2023-10-13,3.8499999046325684
2023-10-16,3.940000057220459
2023-10-17,4.130000114440918
2023-10-18,4.059999942779541
2023-10-19,3.940000057220459
2023-10-20,3.799999952316284
2023-10-23,3.75
2023-10-24,3.7200000286102295
2023-10-25,3.5199999809265137
2023-10-26,3.509999990463257
2023-10-27,3.359999895095825
2023-10-30,3.380000114440918
2023-10-31,3.490000009536743
2023-11-01,3.5
2023-11-02,3.8399999141693115
2023-11-03,3.859999895095825
2023-11-06,3.640000104904175
2023-11-07,3.690000057220459
2023-11-08,3.5899999141693115
2023-11-09,3.5299999713897705
2023-11-10,3.369999885559082
2023-11-13,3.2799999713897705
2023-11-14,3.5299999713897705
2023-11-15,3.5199999809265137
2023-11-16,3.2899999618530273
2023-11-17,3.430000066757202
2023-11-20,3.6600000858306885
2023-11-21,3.4700000286102295
2023-11-22,3.490000009536743
2023-11-24,3.4800000190734863
2023-11-27,3.4100000858306885
2023-11-28,3.4200000762939453
2023-11-29,3.490000009536743
2023-11-30,3.609999895095825
2023-12-01,3.6700000762939453
2023-12-04,3.609999895095825
2023-12-05,3.4700000286102295
2023-12-06,3.369999885559082
2023-12-07,3.4000000953674316
2023-12-08,3.509999990463257
2023-12-11,3.619999885559082
2023-12-12,3.1600000858306885
2023-12-13,3.700000047683716
2023-12-14,3.8299999237060547
2023-12-15,3.7100000381469727
2023-12-18,3.619999885559082
2023-12-19,3.7699999809265137
2023-12-20,3.5399999618530273
2023-12-21,3.7699999809265137
2023-12-22,3.950000047683716
2023-12-26,4.059999942779541
2023-12-27,4.070000171661377
2023-12-28,3.950000047683716
2023-12-29,3.8299999237060547
2024-01-02,3.799999952316284
2024-01-03,3.680000066757202
2024-01-04,3.630000114440918
2024-01-05,3.609999895095825
2024-01-08,3.609999895095825
2024-01-09,3.440000057220459
2024-01-10,3.4200000762939453
2024-01-11,3.380000114440918
2024-01-12,3.4100000858306885
2024-01-16,3.369999885559082
2024-01-17,3.299999952316284
2024-01-18,3.0999999046325684
2024-01-19,3.140000104904175
2024-01-22,3.25
2024-01-23,3.2300000190734863
2024-01-24,3.109999895095825
2024-01-25,3.119999885559082
2024-01-26,3.0899999141693115
2024-01-29,3.1500000953674316
2024-01-30,3.049999952316284
2024-01-31,2.950000047683716
2024-02-01,3.0199999809265137
2024-02-02,2.930000066757202
2024-02-05,2.7899999618530273
2024-02-06,2.890000104904175
2024-02-07,2.8399999141693115
2024-02-08,2.9200000762939453
2024-02-09,2.930000066757202
2024-02-12,3.0899999141693115
2024-02-13,2.890000104904175
2024-02-14,3.0399999618530273
2024-02-15,3.1500000953674316
2024-02-16,3.180000066757202
2024-02-20,3.109999895095825
2024-02-21,3.109999895095825
2024-02-22,2.9800000190734863
2024-02-23,2.9700000286102295
2024-02-26,2.9600000381469727
2024-02-27,3.0399999618530273
2024-02-28,2.9200000762939453
2024-02-29,2.950000047683716
2024-03-01,3.0199999809265137
2024-03-04,2.8499999046325684
2024-03-05,2.759999990463257
2024-03-06,2.680000066757202
2024-03-07,2.700000047683716
2024-03-08,2.690000057220459
2024-03-11,2.6600000858306885
2024-03-12,2.549999952316284
2024-03-13,2.5799999237060547
2024-03-14,2.490000009536743
2024-03-15,2.5199999809265137
2024-03-18,2.509999990463257
2024-03-19,2.5299999713897705
2024-03-20,2.630000114440918
2024-03-21,2.559999942779541
2024-03-22,2.4600000381469727
2024-03-25,2.4200000762939453
2024-03-26,2.4700000286102295
2024-03-27,2.630000114440918
2024-03-28,2.680000066757202
2024-04-01,2.609999895095825
2024-04-02,2.5199999809265137
2024-04-03,2.490000009536743
2024-04-04,2.5299999713897705
2024-04-05,2.4700000286102295
2024-04-08,2.4800000190734863
2024-04-09,2.5999999046325684
2024-04-10,2.4800000190734863
2024-04-11,2.380000114440918
2024-04-12,2.440000057220459
2024-04-15,2.3299999237060547
2024-04-16,2.359999895095825
2024-04-17,2.2899999618530273
2024-04-18,2.240000009536743
2024-04-19,2.2200000286102295
2024-04-22,2.2100000381469727
2024-04-23,2.309999942779541
2024-04-24,2.2899999618530273
2024-04-25,2.25
2024-04-26,2.430000066757202
2024-04-29,2.440000057220459
2024-04-30,2.319999933242798
2024-05-01,2.319999933242798
2024-05-02,2.3299999237060547
2024-05-03,2.380000114440918
2024-05-06,2.369999885559082
2024-05-07,2.369999885559082
2024-05-08,2.369999885559082
2024-05-09,2.4100000858306885
2024-05-10,2.490000009536743
2024-05-13,2.4800000190734863
2024-05-14,2.759999990463257
2024-05-15,2.6600000858306885
2024-05-16,2.619999885559082
2024-05-17,2.5899999141693115
2024-05-20,2.509999990463257
2024-05-21,2.4800000190734863
2024-05-22,2.630000114440918
2024-05-23,2.5799999237060547
2024-05-24,2.690000057220459
2024-05-28,2.740000009536743
2024-05-29,2.700000047683716
2024-05-30,3.0
2024-05-31,3.130000114440918
2024-06-03,2.9200000762939453
2024-06-04,2.859999895095825
2024-06-05,2.950000047683716
2024-06-06,3.069999933242798
2024-06-07,2.940000057220459
2024-06-10,2.890000104904175
2024-06-11,2.930000066757202
2024-06-12,2.9200000762939453
2024-06-13,2.8399999141693115
2024-06-14,2.7100000381469727
2024-06-17,2.569999933242798
2024-06-18,2.509999990463257
2024-06-20,2.6600000858306885
2024-06-21,2.75
2024-06-24,2.75
2024-06-25,2.6700000762939453
2024-06-26,2.7100000381469727
2024-06-27,2.759999990463257
2024-06-28,2.6700000762939453
2024-07-01,2.5
2024-07-02,2.319999933242798
2024-07-03,2.430000066757202
2024-07-05,2.359999895095825
2024-07-08,2.369999885559082
2024-07-09,2.259999990463257
2024-07-10,2.240000009536743
2024-07-11,2.440000057220459
2024-07-12,2.5899999141693115
2024-07-15,2.6600000858306885
2024-07-16,2.75
2024-07-17,2.740000009536743
2024-07-18,2.6700000762939453
2024-07-19,2.549999952316284
2024-07-22,2.630000114440918
2024-07-23,2.6700000762939453
2024-07-24,2.619999885559082
2024-07-25,2.7100000381469727
2024-07-26,2.609999895095825
2024-07-29,2.5399999618530273
2024-07-30,2.6700000762939453
2024-07-31,2.8499999046325684
2024-08-01,2.759999990463257
2024-08-02,2.5999999046325684
2024-08-05,2.5299999713897705
2024-08-06,2.4800000190734863
2024-08-07,2.4200000762939453
2024-08-08,2.9700000286102295
2024-08-09,2.9000000953674316
2024-08-12,2.819999933242798
2024-08-13,3.25
2024-08-14,3.180000066757202
2024-08-15,3.2300000190734863
2024-08-16,3.2699999809265137
2024-08-19,3.319999933242798
2024-08-20,3.1500000953674316
2024-08-21,3.190000057220459
2024-08-22,3.069999933242798
2024-08-23,3.25
2024-08-26,3.2300000190734863
2024-08-27,3.1500000953674316
2024-08-28,3.0999999046325684
2024-08-29,3.130000114440918
2024-08-30,3.0899999141693115
2024-09-03,2.869999885559082
2024-09-04,2.890000104904175
2024-09-05,2.75
2024-09-06,2.6600000858306885
2024-09-09,2.619999885559082
2024-09-10,2.7300000190734863
2024-09-11,2.859999895095825
2024-09-12,2.930000066757202
2024-09-13,2.9600000381469727
2024-09-16,3.049999952316284
2024-09-17,3.109999895095825
2024-09-18,3.0799999237060547
2024-09-19,3.069999933242798
2024-09-20,3.0299999713897705
2024-09-23,3.1600000858306885
2024-09-24,3.119999885559082
2024-09-25,3.049999952316284
2024-09-26,2.990000009536743
2024-09-27,3.0999999046325684
2024-09-30,3.109999895095825
2024-10-01,3.009999990463257
2024-10-02,2.990000009536743
2024-10-03,3.0
2024-10-04,2.990000009536743
2024-10-07,2.940000057220459
2024-10-08,2.8499999046325684
2024-10-09,2.8299999237060547
2024-10-10,2.7899999618530273
2024-10-11,2.9100000858306885
2024-10-14,2.9100000858306885
2024-10-15,2.9100000858306885
2024-10-16,3.059999942779541
2024-10-17,2.990000009536743
2024-10-18,2.890000104904175
2024-10-21,2.8299999237060547
2024-10-22,2.8399999141693115
2024-10-23,2.7899999618530273
2024-10-24,2.7799999713897705
2024-10-25,2.859999895095825
2024-10-28,3.0
2024-10-29,2.9100000858306885
2024-10-30,2.8299999237060547
2024-10-31,2.8299999237060547
2024-11-01,2.8299999237060547
2024-11-04,2.9200000762939453
2024-11-05,3.0999999046325684
2024-11-06,3.25
2024-11-07,3.259999990463257
2024-11-08,3.1500000953674316
2024-11-11,3.0999999046325684
2024-11-12,2.950000047683716
2024-11-13,2.799999952316284
2024-11-14,2.859999895095825
2024-11-15,2.6500000953674316
2024-11-18,2.690000057220459
2024-11-19,2.640000104904175
2024-11-20,2.619999885559082
2024-11-21,2.7100000381469727
